
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 190.783572 seconds (27.8 MB/s)
csr_from_coo: 29.780829 seconds, 393215 rows, 393215 columns, 903194710 nonzeros, 18 to 196607 nonzeros per row, 1 threads, 393215 to 393215 rows per thread, 903194710 to 903194710 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 1.600215 seconds (0.282 Gnz/s, 1.129 Gflop/s, 6.8 to 11.3 GB/s)
gemv (warmup): 1.722634 seconds (0.262 Gnz/s, 1.049 Gflop/s, 6.3 to 10.5 GB/s)
gemv (warmup): 1.735600 seconds (0.260 Gnz/s, 1.041 Gflop/s, 6.3 to 10.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.759514 seconds (0.257 Gnz/s, 1.027 Gflop/s, 6.2 to 10.3 GB/s)
gemv: 1.752497 seconds (0.258 Gnz/s, 1.031 Gflop/s, 6.2 to 10.3 GB/s)
gemv: 1.769869 seconds (0.255 Gnz/s, 1.021 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.763654 seconds (0.256 Gnz/s, 1.024 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 1.760594 seconds (0.257 Gnz/s, 1.026 Gflop/s, 6.2 to 10.3 GB/s)
gemv: 1.773647 seconds (0.255 Gnz/s, 1.018 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.769268 seconds (0.255 Gnz/s, 1.021 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.777366 seconds (0.254 Gnz/s, 1.016 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.761109 seconds (0.256 Gnz/s, 1.026 Gflop/s, 6.2 to 10.3 GB/s)
gemv: 1.762762 seconds (0.256 Gnz/s, 1.025 Gflop/s, 6.2 to 10.3 GB/s)
gemv: 1.764421 seconds (0.256 Gnz/s, 1.024 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.762220 seconds (0.256 Gnz/s, 1.025 Gflop/s, 6.2 to 10.3 GB/s)
gemv: 1.769332 seconds (0.255 Gnz/s, 1.021 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.758841 seconds (0.257 Gnz/s, 1.027 Gflop/s, 6.2 to 10.3 GB/s)
gemv: 1.764263 seconds (0.256 Gnz/s, 1.024 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.773434 seconds (0.255 Gnz/s, 1.019 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.769608 seconds (0.255 Gnz/s, 1.021 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.764233 seconds (0.256 Gnz/s, 1.024 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.769543 seconds (0.255 Gnz/s, 1.021 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.770829 seconds (0.255 Gnz/s, 1.020 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.762307 seconds (0.256 Gnz/s, 1.025 Gflop/s, 6.2 to 10.3 GB/s)
gemv: 1.770518 seconds (0.255 Gnz/s, 1.020 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.774547 seconds (0.254 Gnz/s, 1.018 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.773209 seconds (0.255 Gnz/s, 1.019 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.769458 seconds (0.255 Gnz/s, 1.021 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.761894 seconds (0.256 Gnz/s, 1.025 Gflop/s, 6.2 to 10.3 GB/s)
gemv: 1.768029 seconds (0.255 Gnz/s, 1.022 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.763851 seconds (0.256 Gnz/s, 1.024 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 1.773047 seconds (0.255 Gnz/s, 1.019 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.769766 seconds (0.255 Gnz/s, 1.021 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.768757 seconds (0.255 Gnz/s, 1.021 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.761539 seconds (0.256 Gnz/s, 1.025 Gflop/s, 6.2 to 10.3 GB/s)
gemv: 1.769362 seconds (0.255 Gnz/s, 1.021 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.770502 seconds (0.255 Gnz/s, 1.020 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.758221 seconds (0.257 Gnz/s, 1.027 Gflop/s, 6.2 to 10.3 GB/s)
gemv: 1.763374 seconds (0.256 Gnz/s, 1.024 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 1.772522 seconds (0.255 Gnz/s, 1.019 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.755212 seconds (0.257 Gnz/s, 1.029 Gflop/s, 6.2 to 10.3 GB/s)
gemv: 1.767991 seconds (0.255 Gnz/s, 1.022 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.772288 seconds (0.255 Gnz/s, 1.019 Gflop/s, 6.1 to 10.2 GB/s)
gemv: 1.765683 seconds (0.256 Gnz/s, 1.023 Gflop/s, 6.1 to 10.2 GB/s)
