
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.729012 seconds (21.6 MB/s)
csr_from_coo: 0.071111 seconds, 12287 rows, 12287 columns, 3695512 nonzeros, 13 to 6143 nonzeros per row, 1 threads, 12287 to 12287 rows per thread, 3695512 to 3695512 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.002617 seconds (0.706 Gnz/s, 2.824 Gflop/s, 17.1 to 28.3 GB/s)
gemv (warmup): 0.002548 seconds (0.725 Gnz/s, 2.900 Gflop/s, 17.5 to 29.1 GB/s)
gemv (warmup): 0.002545 seconds (0.726 Gnz/s, 2.904 Gflop/s, 17.5 to 29.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002538 seconds (0.728 Gnz/s, 2.912 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002568 seconds (0.720 Gnz/s, 2.878 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002580 seconds (0.716 Gnz/s, 2.865 Gflop/s, 17.3 to 28.7 GB/s)
gemv: 0.002543 seconds (0.727 Gnz/s, 2.907 Gflop/s, 17.6 to 29.1 GB/s)
gemv: 0.002535 seconds (0.729 Gnz/s, 2.916 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002567 seconds (0.720 Gnz/s, 2.880 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002551 seconds (0.724 Gnz/s, 2.897 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002557 seconds (0.723 Gnz/s, 2.891 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002551 seconds (0.724 Gnz/s, 2.897 Gflop/s, 17.5 to 29.1 GB/s)
