
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.225363 seconds (23.3 MB/s)
csr_from_coo: 0.221481 seconds, 24575 rows, 24575 columns, 11111110 nonzeros, 14 to 12287 nonzeros per row, 1 threads, 24575 to 24575 rows per thread, 11111110 to 11111110 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.009542 seconds (0.582 Gnz/s, 2.329 Gflop/s, 14.0 to 23.3 GB/s)
gemv (warmup): 0.009417 seconds (0.590 Gnz/s, 2.360 Gflop/s, 14.2 to 23.6 GB/s)
gemv (warmup): 0.009372 seconds (0.593 Gnz/s, 2.371 Gflop/s, 14.3 to 23.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009424 seconds (0.590 Gnz/s, 2.358 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009404 seconds (0.591 Gnz/s, 2.363 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009411 seconds (0.590 Gnz/s, 2.361 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009434 seconds (0.589 Gnz/s, 2.356 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009425 seconds (0.589 Gnz/s, 2.358 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009413 seconds (0.590 Gnz/s, 2.361 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009392 seconds (0.592 Gnz/s, 2.366 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009398 seconds (0.591 Gnz/s, 2.365 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009415 seconds (0.590 Gnz/s, 2.360 Gflop/s, 14.2 to 23.6 GB/s)
