
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.081340 seconds (25.1 MB/s)
csr_from_coo: 0.034745 seconds, 30412 rows, 30412 columns, 1793881 nonzeros, 4 to 214 nonzeros per row, 1 threads, 30412 to 30412 rows per thread, 1793881 to 1793881 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.001757 seconds (1.021 Gnz/s, 2.042 Gflop/s, 12.7 to 20.7 GB/s)
gemv (warmup): 0.001698 seconds (1.056 Gnz/s, 2.113 Gflop/s, 13.1 to 21.4 GB/s)
gemv (warmup): 0.001700 seconds (1.055 Gnz/s, 2.111 Gflop/s, 13.1 to 21.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001697 seconds (1.057 Gnz/s, 2.114 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001730 seconds (1.037 Gnz/s, 2.074 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.117 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001696 seconds (1.057 Gnz/s, 2.115 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001696 seconds (1.058 Gnz/s, 2.115 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001728 seconds (1.038 Gnz/s, 2.076 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001728 seconds (1.038 Gnz/s, 2.076 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.001696 seconds (1.058 Gnz/s, 2.116 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001697 seconds (1.057 Gnz/s, 2.114 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001717 seconds (1.045 Gnz/s, 2.089 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.001705 seconds (1.052 Gnz/s, 2.105 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001698 seconds (1.056 Gnz/s, 2.113 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001696 seconds (1.058 Gnz/s, 2.116 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001722 seconds (1.042 Gnz/s, 2.083 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.001705 seconds (1.052 Gnz/s, 2.104 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001695 seconds (1.058 Gnz/s, 2.117 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001695 seconds (1.058 Gnz/s, 2.116 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001704 seconds (1.053 Gnz/s, 2.105 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001699 seconds (1.056 Gnz/s, 2.112 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001696 seconds (1.058 Gnz/s, 2.116 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001706 seconds (1.052 Gnz/s, 2.103 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001693 seconds (1.059 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001723 seconds (1.041 Gnz/s, 2.082 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.121 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001726 seconds (1.040 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.001706 seconds (1.051 Gnz/s, 2.103 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001700 seconds (1.055 Gnz/s, 2.111 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001714 seconds (1.047 Gnz/s, 2.094 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.001691 seconds (1.061 Gnz/s, 2.121 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001706 seconds (1.052 Gnz/s, 2.103 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001695 seconds (1.058 Gnz/s, 2.116 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001697 seconds (1.057 Gnz/s, 2.115 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001696 seconds (1.058 Gnz/s, 2.116 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001705 seconds (1.052 Gnz/s, 2.104 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001698 seconds (1.057 Gnz/s, 2.113 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001715 seconds (1.046 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.001695 seconds (1.058 Gnz/s, 2.117 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001707 seconds (1.051 Gnz/s, 2.102 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001697 seconds (1.057 Gnz/s, 2.114 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.121 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001691 seconds (1.061 Gnz/s, 2.121 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001705 seconds (1.052 Gnz/s, 2.104 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001695 seconds (1.058 Gnz/s, 2.116 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001696 seconds (1.058 Gnz/s, 2.115 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001704 seconds (1.053 Gnz/s, 2.105 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001693 seconds (1.059 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001698 seconds (1.056 Gnz/s, 2.113 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001708 seconds (1.051 Gnz/s, 2.101 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001695 seconds (1.058 Gnz/s, 2.117 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001707 seconds (1.051 Gnz/s, 2.102 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001706 seconds (1.051 Gnz/s, 2.103 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001712 seconds (1.048 Gnz/s, 2.096 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001697 seconds (1.057 Gnz/s, 2.114 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001693 seconds (1.059 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001715 seconds (1.046 Gnz/s, 2.092 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.001707 seconds (1.051 Gnz/s, 2.101 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001718 seconds (1.044 Gnz/s, 2.088 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.001695 seconds (1.058 Gnz/s, 2.116 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001695 seconds (1.058 Gnz/s, 2.116 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001705 seconds (1.052 Gnz/s, 2.104 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001696 seconds (1.058 Gnz/s, 2.116 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001697 seconds (1.057 Gnz/s, 2.114 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001696 seconds (1.058 Gnz/s, 2.115 Gflop/s, 13.1 to 21.4 GB/s)
