
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.233466 seconds (23.3 MB/s)
csr_from_coo: 0.082075 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.008107 seconds (0.481 Gnz/s, 0.962 Gflop/s, 6.1 to 9.8 GB/s)
gemv (warmup): 0.007998 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv (warmup): 0.008007 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007997 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008014 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007997 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007983 seconds (0.488 Gnz/s, 0.976 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008012 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008022 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.008002 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008010 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008020 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008006 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007999 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008012 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008020 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008010 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007998 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008008 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008013 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008012 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008009 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007994 seconds (0.488 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008008 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008003 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008018 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008001 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008010 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007996 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007996 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008009 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008020 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008014 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008001 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007998 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008021 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.008008 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008007 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007997 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007994 seconds (0.488 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007995 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008009 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008015 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008007 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007993 seconds (0.488 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008002 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008006 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008011 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008015 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007997 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007999 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007993 seconds (0.488 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
