
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.954661 seconds (24.1 MB/s)
csr_from_coo: 0.111410 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.011053 seconds (0.490 Gnz/s, 0.980 Gflop/s, 6.2 to 10.0 GB/s)
gemv (warmup): 0.010926 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv (warmup): 0.010913 seconds (0.496 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010944 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010923 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010910 seconds (0.496 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.010930 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010922 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010910 seconds (0.496 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.010928 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010924 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010919 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010917 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.010938 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010930 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010923 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010930 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010919 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010920 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010926 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010916 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.010922 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010932 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010909 seconds (0.496 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.010923 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010923 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010934 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010915 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.010922 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010927 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
