
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.408057 seconds (23.9 MB/s)
csr_from_coo: 0.109436 seconds, 153226 rows, 153226 columns, 5326228 nonzeros, 10 to 5776 nonzeros per row, 1 threads, 153226 to 153226 rows per thread, 5326228 to 5326228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.010892 seconds (0.489 Gnz/s, 0.978 Gflop/s, 6.2 to 10.0 GB/s)
gemv (warmup): 0.010768 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv (warmup): 0.010760 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010799 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010767 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010778 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010783 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010780 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010774 seconds (0.494 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010785 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010778 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010786 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
