
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.178633 seconds (32.5 MB/s)
csr_from_coo: 0.015176 seconds, 48600 rows, 48600 columns, 1181120 nonzeros, 1 to 27 nonzeros per row, 1 threads, 48600 to 48600 rows per thread, 1181120 to 1181120 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001962 seconds (0.602 Gnz/s, 1.204 Gflop/s, 7.8 to 12.4 GB/s)
gemv (warmup): 0.001881 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.2 to 13.0 GB/s)
gemv (warmup): 0.001881 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.2 to 13.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001939 seconds (0.609 Gnz/s, 1.218 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.001883 seconds (0.627 Gnz/s, 1.255 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001886 seconds (0.626 Gnz/s, 1.253 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001885 seconds (0.627 Gnz/s, 1.253 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001879 seconds (0.629 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001901 seconds (0.621 Gnz/s, 1.243 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.001883 seconds (0.627 Gnz/s, 1.255 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001881 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001882 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001883 seconds (0.627 Gnz/s, 1.255 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001905 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.001884 seconds (0.627 Gnz/s, 1.254 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001882 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001882 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001882 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001902 seconds (0.621 Gnz/s, 1.242 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.001883 seconds (0.627 Gnz/s, 1.254 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001881 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001880 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001883 seconds (0.627 Gnz/s, 1.255 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001902 seconds (0.621 Gnz/s, 1.242 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.001885 seconds (0.627 Gnz/s, 1.253 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001883 seconds (0.627 Gnz/s, 1.254 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001882 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001884 seconds (0.627 Gnz/s, 1.254 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001902 seconds (0.621 Gnz/s, 1.242 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.001883 seconds (0.627 Gnz/s, 1.255 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001884 seconds (0.627 Gnz/s, 1.254 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001884 seconds (0.627 Gnz/s, 1.254 Gflop/s, 8.1 to 13.0 GB/s)
