
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.421840 seconds (25.5 MB/s)
csr_from_coo: 0.684791 seconds, 1508065 rows, 1508065 columns, 52672325 nonzeros, 15 to 35 nonzeros per row, 1 threads, 1508065 to 1508065 rows per thread, 52672325 to 52672325 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.050836 seconds (0.533 Gnz/s, 2.072 Gflop/s, 13.1 to 21.2 GB/s)
gemv (warmup): 0.050727 seconds (0.534 Gnz/s, 2.077 Gflop/s, 13.2 to 21.2 GB/s)
gemv (warmup): 0.050727 seconds (0.534 Gnz/s, 2.077 Gflop/s, 13.2 to 21.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050798 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050800 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050802 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050815 seconds (0.533 Gnz/s, 2.073 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050798 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050802 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050798 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050800 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050796 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050799 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050794 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050799 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050795 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050809 seconds (0.533 Gnz/s, 2.073 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050801 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050795 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050809 seconds (0.533 Gnz/s, 2.073 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050799 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050794 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050796 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050796 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050796 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050798 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050795 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050795 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050798 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050800 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050799 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050796 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050799 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050795 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050809 seconds (0.533 Gnz/s, 2.073 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050799 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050808 seconds (0.533 Gnz/s, 2.073 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050803 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050796 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050801 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050798 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050798 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050794 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050795 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050806 seconds (0.533 Gnz/s, 2.073 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050799 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050799 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050803 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050815 seconds (0.533 Gnz/s, 2.073 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050795 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050800 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050798 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050798 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050800 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050796 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050790 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050798 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050794 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050810 seconds (0.533 Gnz/s, 2.073 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050800 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050795 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050796 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050796 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050800 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050801 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050794 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050798 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050808 seconds (0.533 Gnz/s, 2.073 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050799 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050801 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050796 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050798 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050800 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050802 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050798 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050795 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050796 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050810 seconds (0.533 Gnz/s, 2.073 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050799 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050799 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050794 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050803 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050801 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050801 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050797 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
gemv: 0.050792 seconds (0.533 Gnz/s, 2.074 Gflop/s, 13.2 to 21.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,11007653140,11201070908,150809806,3915517000,261675927,4741566,361335,68380,295258985,1.017571,2199.114484,0.026823,0.023733,13.368723,29.608600,3104.553922,0.232225,5.093446
total,-1,11007653140,11201070908,150809806,3915517000,261675927,4741566,361335,68380,295258985,1.017571,2199.114484,0.026823,0.023733,13.368723,29.608600,3104.553922,0.232225,5.093446
