
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.543132 seconds (27.3 MB/s)
csr_from_coo: 0.575108 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.112225 seconds (0.100 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv (warmup): 0.114992 seconds (0.097 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv (warmup): 0.115138 seconds (0.097 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.115285 seconds (0.097 Gnz/s, 0.377 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.115265 seconds (0.097 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.115490 seconds (0.097 Gnz/s, 0.377 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115544 seconds (0.097 Gnz/s, 0.377 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115586 seconds (0.097 Gnz/s, 0.376 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115779 seconds (0.097 Gnz/s, 0.376 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115763 seconds (0.097 Gnz/s, 0.376 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115756 seconds (0.097 Gnz/s, 0.376 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115826 seconds (0.096 Gnz/s, 0.376 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115904 seconds (0.096 Gnz/s, 0.375 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115877 seconds (0.096 Gnz/s, 0.376 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115924 seconds (0.096 Gnz/s, 0.375 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115871 seconds (0.096 Gnz/s, 0.376 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115870 seconds (0.096 Gnz/s, 0.376 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115942 seconds (0.096 Gnz/s, 0.375 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115964 seconds (0.096 Gnz/s, 0.375 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116016 seconds (0.096 Gnz/s, 0.375 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115941 seconds (0.096 Gnz/s, 0.375 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115939 seconds (0.096 Gnz/s, 0.375 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115950 seconds (0.096 Gnz/s, 0.375 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115973 seconds (0.096 Gnz/s, 0.375 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.115902 seconds (0.096 Gnz/s, 0.375 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116103 seconds (0.096 Gnz/s, 0.375 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116163 seconds (0.096 Gnz/s, 0.375 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116083 seconds (0.096 Gnz/s, 0.375 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116287 seconds (0.096 Gnz/s, 0.374 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116329 seconds (0.096 Gnz/s, 0.374 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116191 seconds (0.096 Gnz/s, 0.375 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116173 seconds (0.096 Gnz/s, 0.375 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116222 seconds (0.096 Gnz/s, 0.374 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116297 seconds (0.096 Gnz/s, 0.374 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116355 seconds (0.096 Gnz/s, 0.374 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116259 seconds (0.096 Gnz/s, 0.374 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116277 seconds (0.096 Gnz/s, 0.374 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116226 seconds (0.096 Gnz/s, 0.374 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116435 seconds (0.096 Gnz/s, 0.374 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116538 seconds (0.096 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116469 seconds (0.096 Gnz/s, 0.374 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116454 seconds (0.096 Gnz/s, 0.374 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116665 seconds (0.096 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116882 seconds (0.096 Gnz/s, 0.372 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116949 seconds (0.096 Gnz/s, 0.372 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116892 seconds (0.096 Gnz/s, 0.372 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116907 seconds (0.096 Gnz/s, 0.372 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.116715 seconds (0.096 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
