
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.592841 seconds (29.3 MB/s)
csr_from_coo: 0.180808 seconds, 224617 rows, 224617 columns, 12387821 nonzeros, 12 to 120 nonzeros per row, 1 threads, 224617 to 224617 rows per thread, 12387821 to 12387821 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.010406 seconds (0.606 Gnz/s, 2.381 Gflop/s, 14.8 to 24.2 GB/s)
gemv (warmup): 0.010330 seconds (0.610 Gnz/s, 2.398 Gflop/s, 14.9 to 24.3 GB/s)
gemv (warmup): 0.010333 seconds (0.610 Gnz/s, 2.398 Gflop/s, 14.9 to 24.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010344 seconds (0.610 Gnz/s, 2.395 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010334 seconds (0.610 Gnz/s, 2.398 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010336 seconds (0.610 Gnz/s, 2.397 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010342 seconds (0.610 Gnz/s, 2.396 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010334 seconds (0.610 Gnz/s, 2.398 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010344 seconds (0.610 Gnz/s, 2.395 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010348 seconds (0.609 Gnz/s, 2.394 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010356 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010364 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010351 seconds (0.609 Gnz/s, 2.394 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010364 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010432 seconds (0.604 Gnz/s, 2.375 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010419 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010419 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010415 seconds (0.606 Gnz/s, 2.379 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010421 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010420 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010420 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010423 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010419 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010414 seconds (0.606 Gnz/s, 2.379 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010425 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010419 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010419 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010414 seconds (0.606 Gnz/s, 2.379 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010429 seconds (0.605 Gnz/s, 2.376 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010430 seconds (0.605 Gnz/s, 2.375 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010426 seconds (0.605 Gnz/s, 2.376 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010416 seconds (0.605 Gnz/s, 2.379 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010418 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010422 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010420 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010434 seconds (0.604 Gnz/s, 2.375 Gflop/s, 14.8 to 24.1 GB/s)
