
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.359448 seconds (28.9 MB/s)
csr_from_coo: 0.161423 seconds, 201822 rows, 201822 columns, 11294316 nonzeros, 27 to 96 nonzeros per row, 1 threads, 201822 to 201822 rows per thread, 11294316 to 11294316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.008672 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv (warmup): 0.008616 seconds (0.667 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv (warmup): 0.008620 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008632 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008636 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008633 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008630 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008612 seconds (0.667 Gnz/s, 2.623 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008627 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008632 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008635 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008634 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008632 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008636 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008637 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008611 seconds (0.668 Gnz/s, 2.623 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008630 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008633 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008637 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008633 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008635 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008632 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008633 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008613 seconds (0.667 Gnz/s, 2.623 Gflop/s, 16.3 to 26.6 GB/s)
