
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.388363 seconds (25.9 MB/s)
csr_from_coo: 0.146542 seconds, 97578 rows, 97578 columns, 9753570 nonzeros, 48 to 237 nonzeros per row, 1 threads, 97578 to 97578 rows per thread, 9753570 to 9753570 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.005924 seconds (0.832 Gnz/s, 3.293 Gflop/s, 20.2 to 33.2 GB/s)
gemv (warmup): 0.005883 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv (warmup): 0.005880 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005893 seconds (0.836 Gnz/s, 3.310 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005881 seconds (0.837 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005892 seconds (0.836 Gnz/s, 3.311 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005896 seconds (0.835 Gnz/s, 3.309 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005877 seconds (0.838 Gnz/s, 3.319 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005894 seconds (0.836 Gnz/s, 3.310 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005875 seconds (0.838 Gnz/s, 3.320 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005893 seconds (0.836 Gnz/s, 3.310 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005896 seconds (0.835 Gnz/s, 3.309 Gflop/s, 20.2 to 33.4 GB/s)
