
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 20.604872 seconds (25.0 MB/s)
csr_from_coo: 2.176576 seconds, 98303 rows, 98303 columns, 100245742 nonzeros, 16 to 49151 nonzeros per row, 1 threads, 98303 to 98303 rows per thread, 100245742 to 100245742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.106492 seconds (0.471 Gnz/s, 1.883 Gflop/s, 11.3 to 18.8 GB/s)
gemv (warmup): 0.105696 seconds (0.474 Gnz/s, 1.897 Gflop/s, 11.4 to 19.0 GB/s)
gemv (warmup): 0.105746 seconds (0.474 Gnz/s, 1.896 Gflop/s, 11.4 to 19.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.105971 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105819 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105851 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105813 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105864 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105960 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105863 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105919 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105851 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105816 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105819 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105809 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105962 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105873 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105915 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105876 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105898 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105892 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105877 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105861 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105791 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105788 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105900 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105791 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105822 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105822 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.106005 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105760 seconds (0.474 Gnz/s, 1.896 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105883 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105871 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105844 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105953 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105825 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
