
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.992549 seconds (25.7 MB/s)
csr_from_coo: 0.023974 seconds, 38744 rows, 38744 columns, 1771722 nonzeros, 6 to 126 nonzeros per row, 1 threads, 38744 to 38744 rows per thread, 1771722 to 1771722 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.003502 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv (warmup): 0.003458 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.4 to 10.4 GB/s)
gemv (warmup): 0.003479 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.4 to 10.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003451 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003475 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003458 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003454 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003463 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003460 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003454 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003469 seconds (0.511 Gnz/s, 1.021 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003454 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003459 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003464 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003449 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.003451 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003465 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003465 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003456 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003466 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003460 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003470 seconds (0.511 Gnz/s, 1.021 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003453 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003449 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.003468 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003448 seconds (0.514 Gnz/s, 1.028 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.003454 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003471 seconds (0.510 Gnz/s, 1.021 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003454 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003457 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003478 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003451 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003453 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003464 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003458 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003468 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003458 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003451 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003461 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003447 seconds (0.514 Gnz/s, 1.028 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.003464 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003465 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003457 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003452 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003464 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003454 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003459 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003464 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003456 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003463 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003463 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003459 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003470 seconds (0.511 Gnz/s, 1.021 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003458 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003454 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003465 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003449 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.003454 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003471 seconds (0.510 Gnz/s, 1.021 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003453 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003459 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003465 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003455 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003463 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003472 seconds (0.510 Gnz/s, 1.021 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003459 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003467 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003453 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003457 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003471 seconds (0.510 Gnz/s, 1.021 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003459 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003461 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003473 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003452 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003457 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003458 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003455 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003451 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003471 seconds (0.510 Gnz/s, 1.021 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003457 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003452 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003468 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003461 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003473 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003452 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003454 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003461 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003457 seconds (0.513 Gnz/s, 1.025 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003455 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003464 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003462 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003454 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003465 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003464 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003459 seconds (0.512 Gnz/s, 1.025 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003466 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003453 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003469 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003452 seconds (0.513 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003450 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.003471 seconds (0.510 Gnz/s, 1.021 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003461 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.003460 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,325205277,782258409,3877706,134817600,8368059,6578,17463,6278,15508937,2.405430,2203.476622,0.047690,0.025659,6.021868,10.922777,1529.947317,0.254065,0.355011
total,-1,325205277,782258409,3877706,134817600,8368059,6578,17463,6278,15508937,2.405430,2203.476622,0.047690,0.025659,6.021868,10.922777,1529.947317,0.254065,0.355011
