
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.497665 seconds (25.6 MB/s)
csr_from_coo: 0.048817 seconds, 73752 rows, 73752 columns, 3597188 nonzeros, 28 to 70 nonzeros per row, 1 threads, 73752 to 73752 rows per thread, 3597188 to 3597188 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.003298 seconds (0.556 Gnz/s, 2.181 Gflop/s, 13.6 to 22.2 GB/s)
gemv (warmup): 0.003246 seconds (0.566 Gnz/s, 2.217 Gflop/s, 13.8 to 22.5 GB/s)
gemv (warmup): 0.003244 seconds (0.566 Gnz/s, 2.218 Gflop/s, 13.9 to 22.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003250 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003244 seconds (0.566 Gnz/s, 2.218 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003260 seconds (0.563 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003243 seconds (0.566 Gnz/s, 2.218 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003241 seconds (0.566 Gnz/s, 2.220 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003259 seconds (0.563 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003250 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003248 seconds (0.565 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003264 seconds (0.562 Gnz/s, 2.204 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003249 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003249 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003266 seconds (0.562 Gnz/s, 2.203 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003248 seconds (0.565 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003245 seconds (0.566 Gnz/s, 2.217 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003267 seconds (0.562 Gnz/s, 2.202 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003249 seconds (0.565 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003249 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003264 seconds (0.562 Gnz/s, 2.204 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003249 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003247 seconds (0.565 Gnz/s, 2.216 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003264 seconds (0.562 Gnz/s, 2.204 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003246 seconds (0.565 Gnz/s, 2.216 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003248 seconds (0.565 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003266 seconds (0.562 Gnz/s, 2.203 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003249 seconds (0.565 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003247 seconds (0.565 Gnz/s, 2.216 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003263 seconds (0.562 Gnz/s, 2.205 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003248 seconds (0.565 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003248 seconds (0.565 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003264 seconds (0.562 Gnz/s, 2.204 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003250 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003248 seconds (0.565 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003267 seconds (0.562 Gnz/s, 2.202 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003252 seconds (0.564 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003246 seconds (0.565 Gnz/s, 2.216 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003264 seconds (0.562 Gnz/s, 2.204 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003245 seconds (0.566 Gnz/s, 2.217 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003249 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003264 seconds (0.562 Gnz/s, 2.204 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003249 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003246 seconds (0.565 Gnz/s, 2.216 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003265 seconds (0.562 Gnz/s, 2.203 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003249 seconds (0.565 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003248 seconds (0.565 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
