
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.415238 seconds (25.7 MB/s)
csr_from_coo: 0.029779 seconds, 28924 rows, 28924 columns, 2043492 nonzeros, 4 to 219 nonzeros per row, 1 threads, 28924 to 28924 rows per thread, 2043492 to 2043492 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001781 seconds (0.582 Gnz/s, 2.295 Gflop/s, 14.2 to 23.2 GB/s)
gemv (warmup): 0.001753 seconds (0.591 Gnz/s, 2.332 Gflop/s, 14.4 to 23.6 GB/s)
gemv (warmup): 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001788 seconds (0.580 Gnz/s, 2.286 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.001752 seconds (0.591 Gnz/s, 2.332 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001748 seconds (0.593 Gnz/s, 2.339 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001764 seconds (0.587 Gnz/s, 2.316 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001752 seconds (0.591 Gnz/s, 2.332 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001748 seconds (0.593 Gnz/s, 2.338 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001749 seconds (0.593 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001764 seconds (0.587 Gnz/s, 2.317 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001749 seconds (0.593 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001748 seconds (0.593 Gnz/s, 2.338 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001749 seconds (0.593 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001748 seconds (0.593 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001766 seconds (0.587 Gnz/s, 2.314 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001748 seconds (0.593 Gnz/s, 2.338 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001766 seconds (0.587 Gnz/s, 2.315 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001748 seconds (0.593 Gnz/s, 2.338 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001753 seconds (0.591 Gnz/s, 2.331 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001766 seconds (0.587 Gnz/s, 2.315 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001752 seconds (0.592 Gnz/s, 2.333 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001747 seconds (0.593 Gnz/s, 2.339 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001747 seconds (0.593 Gnz/s, 2.339 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.001765 seconds (0.587 Gnz/s, 2.316 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001752 seconds (0.592 Gnz/s, 2.333 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001763 seconds (0.588 Gnz/s, 2.319 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001752 seconds (0.592 Gnz/s, 2.333 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001752 seconds (0.591 Gnz/s, 2.333 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001766 seconds (0.587 Gnz/s, 2.314 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001752 seconds (0.591 Gnz/s, 2.332 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001749 seconds (0.593 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001765 seconds (0.587 Gnz/s, 2.315 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001753 seconds (0.591 Gnz/s, 2.331 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001764 seconds (0.588 Gnz/s, 2.317 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001749 seconds (0.593 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001765 seconds (0.587 Gnz/s, 2.315 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001749 seconds (0.593 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001764 seconds (0.587 Gnz/s, 2.316 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001748 seconds (0.593 Gnz/s, 2.338 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001763 seconds (0.588 Gnz/s, 2.319 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001766 seconds (0.587 Gnz/s, 2.315 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001749 seconds (0.593 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001764 seconds (0.587 Gnz/s, 2.317 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001752 seconds (0.591 Gnz/s, 2.333 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,309670124,415764196,2895706,153933800,9844191,43605,34535,16977,10596787,1.342604,2206.709856,0.034220,0.031623,13.365006,15.369248,3283.445113,0.245675,0.188409
total,-1,309670124,415764196,2895706,153933800,9844191,43605,34535,16977,10596787,1.342604,2206.709856,0.034220,0.031623,13.365006,15.369248,3283.445113,0.245675,0.188409
