
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.708393 seconds (29.0 MB/s)
csr_from_coo: 0.020723 seconds, 56021 rows, 56021 columns, 1797934 nonzeros, 1 to 62 nonzeros per row, 1 threads, 56021 to 56021 rows per thread, 1797934 to 1797934 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.002663 seconds (0.675 Gnz/s, 1.350 Gflop/s, 8.6 to 13.8 GB/s)
gemv (warmup): 0.002630 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv (warmup): 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002630 seconds (0.684 Gnz/s, 1.367 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002640 seconds (0.681 Gnz/s, 1.362 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002639 seconds (0.681 Gnz/s, 1.362 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002630 seconds (0.684 Gnz/s, 1.367 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002630 seconds (0.684 Gnz/s, 1.367 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002639 seconds (0.681 Gnz/s, 1.363 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002640 seconds (0.681 Gnz/s, 1.362 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002639 seconds (0.681 Gnz/s, 1.362 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002639 seconds (0.681 Gnz/s, 1.363 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002627 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002640 seconds (0.681 Gnz/s, 1.362 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002640 seconds (0.681 Gnz/s, 1.362 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002641 seconds (0.681 Gnz/s, 1.361 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
