
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.571445 seconds (29.0 MB/s)
csr_from_coo: 0.024984 seconds, 14538 rows, 14538 columns, 1474325 nonzeros, 1 to 209 nonzeros per row, 1 threads, 14538 to 14538 rows per thread, 1474325 to 1474325 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.000780 seconds (1.891 Gnz/s, 3.782 Gflop/s, 23.1 to 38.1 GB/s)
gemv (warmup): 0.000770 seconds (1.916 Gnz/s, 3.831 Gflop/s, 23.4 to 38.6 GB/s)
gemv (warmup): 0.000769 seconds (1.916 Gnz/s, 3.833 Gflop/s, 23.5 to 38.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000772 seconds (1.910 Gnz/s, 3.821 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.835 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.835 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.830 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000771 seconds (1.913 Gnz/s, 3.827 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000771 seconds (1.911 Gnz/s, 3.823 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000771 seconds (1.912 Gnz/s, 3.825 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000772 seconds (1.911 Gnz/s, 3.822 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000786 seconds (1.877 Gnz/s, 3.754 Gflop/s, 23.0 to 37.8 GB/s)
