
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.911338 seconds (29.8 MB/s)
csr_from_coo: 0.049896 seconds, 90449 rows, 90449 columns, 3753461 nonzeros, 7 to 42 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 3753461 to 3753461 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.003450 seconds (0.557 Gnz/s, 2.176 Gflop/s, 13.7 to 22.2 GB/s)
gemv (warmup): 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv (warmup): 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003396 seconds (0.566 Gnz/s, 2.211 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003393 seconds (0.567 Gnz/s, 2.213 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003378 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003394 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003378 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003393 seconds (0.566 Gnz/s, 2.213 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003376 seconds (0.569 Gnz/s, 2.224 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003394 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003394 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003394 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003393 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003376 seconds (0.569 Gnz/s, 2.224 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003376 seconds (0.569 Gnz/s, 2.224 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003393 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003375 seconds (0.569 Gnz/s, 2.224 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003391 seconds (0.567 Gnz/s, 2.214 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003394 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003394 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003378 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003394 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003394 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003376 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003394 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003376 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003393 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003376 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003393 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003378 seconds (0.569 Gnz/s, 2.222 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003394 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003378 seconds (0.569 Gnz/s, 2.222 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003393 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003393 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003376 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003393 seconds (0.566 Gnz/s, 2.213 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003376 seconds (0.569 Gnz/s, 2.224 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003378 seconds (0.569 Gnz/s, 2.222 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003392 seconds (0.567 Gnz/s, 2.213 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003393 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003376 seconds (0.569 Gnz/s, 2.224 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003393 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003394 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003376 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003378 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003394 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003376 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003395 seconds (0.566 Gnz/s, 2.211 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003392 seconds (0.567 Gnz/s, 2.213 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003395 seconds (0.566 Gnz/s, 2.211 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003376 seconds (0.569 Gnz/s, 2.224 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003394 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003378 seconds (0.569 Gnz/s, 2.222 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003378 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003399 seconds (0.565 Gnz/s, 2.209 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003394 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003378 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003376 seconds (0.569 Gnz/s, 2.224 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003393 seconds (0.566 Gnz/s, 2.212 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003377 seconds (0.569 Gnz/s, 2.223 Gflop/s, 14.0 to 22.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,725553342,774378782,9048206,268533000,18679182,305703,44234,16559,20656644,1.067294,2202.917950,0.028470,0.025661,13.781608,25.739930,3081.382360,0.223587,0.351524
total,-1,725553342,774378782,9048206,268533000,18679182,305703,44234,16559,20656644,1.067294,2202.917950,0.028470,0.025661,13.781608,25.739930,3081.382360,0.223587,0.351524
