
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.776533 seconds (30.3 MB/s)
csr_from_coo: 0.658914 seconds, 6592765 rows, 6592765 columns, 19771708 nonzeros, 2 to 3 nonzeros per row, 1 threads, 6592765 to 6592765 rows per thread, 19771708 to 19771708 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.400688 seconds (0.025 Gnz/s, 0.099 Gflop/s, 1.0 to 1.3 GB/s)
gemv (warmup): 0.405144 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv (warmup): 0.405519 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.405974 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406217 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406311 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406607 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406876 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406915 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.409413 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410924 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410938 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.411076 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.411014 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410505 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410648 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410544 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410662 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410626 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410486 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410633 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410702 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
