
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.951236 seconds (26.4 MB/s)
csr_from_coo: 0.044312 seconds, 20414 rows, 20414 columns, 1679599 nonzeros, 9 to 306 nonzeros per row, 1 threads, 20414 to 20414 rows per thread, 1679599 to 1679599 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.003523 seconds (0.477 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv (warmup): 0.003454 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.0 to 9.8 GB/s)
gemv (warmup): 0.003450 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.0 to 9.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003458 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003458 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003464 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003455 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003455 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003469 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003452 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003455 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003463 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003455 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003467 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003470 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003454 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003466 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003462 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003452 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003468 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003451 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003462 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003465 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003449 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003458 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003474 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
