
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.806343 seconds (25.6 MB/s)
csr_from_coo: 0.020476 seconds, 9506 rows, 9506 columns, 1358832 nonzeros, 62 to 167 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1358832 to 1358832 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.000748 seconds (0.915 Gnz/s, 3.635 Gflop/s, 22.1 to 36.6 GB/s)
gemv (warmup): 0.000738 seconds (0.927 Gnz/s, 3.681 Gflop/s, 22.4 to 37.0 GB/s)
gemv (warmup): 0.000733 seconds (0.934 Gnz/s, 3.709 Gflop/s, 22.6 to 37.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000734 seconds (0.932 Gnz/s, 3.703 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.703 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000773 seconds (0.885 Gnz/s, 3.517 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.000734 seconds (0.933 Gnz/s, 3.705 Gflop/s, 22.5 to 37.3 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.699 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.701 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.704 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000733 seconds (0.933 Gnz/s, 3.707 Gflop/s, 22.6 to 37.3 GB/s)
gemv: 0.000734 seconds (0.933 Gnz/s, 3.705 Gflop/s, 22.5 to 37.3 GB/s)
gemv: 0.000733 seconds (0.933 Gnz/s, 3.706 Gflop/s, 22.5 to 37.3 GB/s)
gemv: 0.000734 seconds (0.933 Gnz/s, 3.704 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000733 seconds (0.934 Gnz/s, 3.708 Gflop/s, 22.6 to 37.3 GB/s)
gemv: 0.000734 seconds (0.933 Gnz/s, 3.705 Gflop/s, 22.5 to 37.3 GB/s)
gemv: 0.000750 seconds (0.913 Gnz/s, 3.626 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000734 seconds (0.933 Gnz/s, 3.704 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.701 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000733 seconds (0.933 Gnz/s, 3.706 Gflop/s, 22.5 to 37.3 GB/s)
gemv: 0.000733 seconds (0.933 Gnz/s, 3.708 Gflop/s, 22.6 to 37.3 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.703 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000733 seconds (0.933 Gnz/s, 3.707 Gflop/s, 22.6 to 37.3 GB/s)
gemv: 0.000732 seconds (0.935 Gnz/s, 3.713 Gflop/s, 22.6 to 37.3 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.702 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000733 seconds (0.933 Gnz/s, 3.706 Gflop/s, 22.5 to 37.3 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.703 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.702 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000748 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.702 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.933 Gnz/s, 3.704 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000733 seconds (0.933 Gnz/s, 3.705 Gflop/s, 22.5 to 37.3 GB/s)
gemv: 0.000733 seconds (0.933 Gnz/s, 3.706 Gflop/s, 22.5 to 37.3 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.693 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000733 seconds (0.933 Gnz/s, 3.706 Gflop/s, 22.5 to 37.3 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.704 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.933 Gnz/s, 3.704 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.704 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000733 seconds (0.933 Gnz/s, 3.707 Gflop/s, 22.6 to 37.3 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.703 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000749 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.699 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000733 seconds (0.933 Gnz/s, 3.706 Gflop/s, 22.5 to 37.3 GB/s)
gemv: 0.000733 seconds (0.933 Gnz/s, 3.707 Gflop/s, 22.6 to 37.3 GB/s)
gemv: 0.000733 seconds (0.934 Gnz/s, 3.709 Gflop/s, 22.6 to 37.3 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.701 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000732 seconds (0.935 Gnz/s, 3.713 Gflop/s, 22.6 to 37.3 GB/s)
gemv: 0.000733 seconds (0.933 Gnz/s, 3.706 Gflop/s, 22.5 to 37.3 GB/s)
gemv: 0.000734 seconds (0.933 Gnz/s, 3.705 Gflop/s, 22.5 to 37.3 GB/s)
