
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 191.078736 seconds (27.8 MB/s)
csr_from_coo: 29.752436 seconds, 393215 rows, 393215 columns, 903194710 nonzeros, 18 to 196607 nonzeros per row, 1 threads, 393215 to 393215 rows per thread, 903194710 to 903194710 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 2.154576 seconds (0.210 Gnz/s, 0.838 Gflop/s, 5.0 to 8.4 GB/s)
gemv (warmup): 2.359612 seconds (0.191 Gnz/s, 0.766 Gflop/s, 4.6 to 7.7 GB/s)
gemv (warmup): 2.441312 seconds (0.185 Gnz/s, 0.740 Gflop/s, 4.4 to 7.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 2.447250 seconds (0.185 Gnz/s, 0.738 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.429547 seconds (0.186 Gnz/s, 0.744 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 2.439156 seconds (0.185 Gnz/s, 0.741 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.422122 seconds (0.186 Gnz/s, 0.746 Gflop/s, 4.5 to 7.5 GB/s)
gemv: 2.455359 seconds (0.184 Gnz/s, 0.736 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.450080 seconds (0.184 Gnz/s, 0.737 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.449113 seconds (0.184 Gnz/s, 0.738 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.448097 seconds (0.184 Gnz/s, 0.738 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.452875 seconds (0.184 Gnz/s, 0.736 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.457656 seconds (0.184 Gnz/s, 0.735 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.444473 seconds (0.185 Gnz/s, 0.739 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.451394 seconds (0.184 Gnz/s, 0.737 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.455113 seconds (0.184 Gnz/s, 0.736 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.422174 seconds (0.186 Gnz/s, 0.746 Gflop/s, 4.5 to 7.5 GB/s)
gemv: 2.453612 seconds (0.184 Gnz/s, 0.736 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.454421 seconds (0.184 Gnz/s, 0.736 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.446677 seconds (0.185 Gnz/s, 0.738 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.457988 seconds (0.184 Gnz/s, 0.735 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.461545 seconds (0.183 Gnz/s, 0.734 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.460570 seconds (0.184 Gnz/s, 0.734 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.465149 seconds (0.183 Gnz/s, 0.733 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.461498 seconds (0.183 Gnz/s, 0.734 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.473601 seconds (0.183 Gnz/s, 0.730 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.497637 seconds (0.181 Gnz/s, 0.723 Gflop/s, 4.3 to 7.2 GB/s)
gemv: 2.491575 seconds (0.181 Gnz/s, 0.725 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.475064 seconds (0.182 Gnz/s, 0.730 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.453498 seconds (0.184 Gnz/s, 0.736 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.453017 seconds (0.184 Gnz/s, 0.736 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.458451 seconds (0.184 Gnz/s, 0.735 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.471302 seconds (0.183 Gnz/s, 0.731 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.461298 seconds (0.183 Gnz/s, 0.734 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.468222 seconds (0.183 Gnz/s, 0.732 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.465133 seconds (0.183 Gnz/s, 0.733 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.471617 seconds (0.183 Gnz/s, 0.731 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.462070 seconds (0.183 Gnz/s, 0.734 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.470777 seconds (0.183 Gnz/s, 0.731 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.476120 seconds (0.182 Gnz/s, 0.730 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.476183 seconds (0.182 Gnz/s, 0.730 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.476034 seconds (0.182 Gnz/s, 0.730 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.450802 seconds (0.184 Gnz/s, 0.737 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.450220 seconds (0.184 Gnz/s, 0.737 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.465193 seconds (0.183 Gnz/s, 0.733 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.485801 seconds (0.182 Gnz/s, 0.727 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.478303 seconds (0.182 Gnz/s, 0.729 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.480269 seconds (0.182 Gnz/s, 0.728 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.484693 seconds (0.182 Gnz/s, 0.727 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.480974 seconds (0.182 Gnz/s, 0.728 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.485256 seconds (0.182 Gnz/s, 0.727 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.482548 seconds (0.182 Gnz/s, 0.728 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.486077 seconds (0.182 Gnz/s, 0.727 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.488983 seconds (0.181 Gnz/s, 0.726 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.477192 seconds (0.182 Gnz/s, 0.729 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.459069 seconds (0.184 Gnz/s, 0.735 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.468710 seconds (0.183 Gnz/s, 0.732 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.487313 seconds (0.182 Gnz/s, 0.726 Gflop/s, 4.4 to 7.3 GB/s)
