
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.750072 seconds (21.0 MB/s)
csr_from_coo: 0.071285 seconds, 12287 rows, 12287 columns, 3695512 nonzeros, 13 to 6143 nonzeros per row, 1 threads, 12287 to 12287 rows per thread, 3695512 to 3695512 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.002625 seconds (0.704 Gnz/s, 2.815 Gflop/s, 17.0 to 28.2 GB/s)
gemv (warmup): 0.002565 seconds (0.720 Gnz/s, 2.881 Gflop/s, 17.4 to 28.9 GB/s)
gemv (warmup): 0.002555 seconds (0.723 Gnz/s, 2.893 Gflop/s, 17.5 to 29.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002553 seconds (0.724 Gnz/s, 2.895 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002603 seconds (0.710 Gnz/s, 2.839 Gflop/s, 17.1 to 28.5 GB/s)
gemv: 0.002581 seconds (0.716 Gnz/s, 2.864 Gflop/s, 17.3 to 28.7 GB/s)
gemv: 0.002567 seconds (0.720 Gnz/s, 2.879 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002568 seconds (0.719 Gnz/s, 2.878 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002582 seconds (0.716 Gnz/s, 2.862 Gflop/s, 17.3 to 28.7 GB/s)
gemv: 0.002544 seconds (0.726 Gnz/s, 2.905 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002555 seconds (0.723 Gnz/s, 2.893 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002563 seconds (0.721 Gnz/s, 2.884 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002551 seconds (0.724 Gnz/s, 2.898 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002592 seconds (0.713 Gnz/s, 2.852 Gflop/s, 17.2 to 28.6 GB/s)
gemv: 0.002551 seconds (0.724 Gnz/s, 2.897 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002558 seconds (0.722 Gnz/s, 2.889 Gflop/s, 17.4 to 29.0 GB/s)
gemv: 0.002565 seconds (0.720 Gnz/s, 2.882 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002595 seconds (0.712 Gnz/s, 2.848 Gflop/s, 17.2 to 28.6 GB/s)
gemv: 0.002559 seconds (0.722 Gnz/s, 2.889 Gflop/s, 17.4 to 29.0 GB/s)
gemv: 0.002565 seconds (0.720 Gnz/s, 2.881 Gflop/s, 17.4 to 28.9 GB/s)
