
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 20.606905 seconds (25.0 MB/s)
csr_from_coo: 2.198404 seconds, 98303 rows, 98303 columns, 100245742 nonzeros, 16 to 49151 nonzeros per row, 1 threads, 98303 to 98303 rows per thread, 100245742 to 100245742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.115303 seconds (0.435 Gnz/s, 1.739 Gflop/s, 10.5 to 17.4 GB/s)
gemv (warmup): 0.126361 seconds (0.397 Gnz/s, 1.587 Gflop/s, 9.5 to 15.9 GB/s)
gemv (warmup): 0.129906 seconds (0.386 Gnz/s, 1.543 Gflop/s, 9.3 to 15.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.137695 seconds (0.364 Gnz/s, 1.456 Gflop/s, 8.8 to 14.6 GB/s)
gemv: 0.139961 seconds (0.358 Gnz/s, 1.432 Gflop/s, 8.6 to 14.3 GB/s)
gemv: 0.140570 seconds (0.357 Gnz/s, 1.426 Gflop/s, 8.6 to 14.3 GB/s)
gemv: 0.141205 seconds (0.355 Gnz/s, 1.420 Gflop/s, 8.5 to 14.2 GB/s)
gemv: 0.140694 seconds (0.356 Gnz/s, 1.425 Gflop/s, 8.6 to 14.3 GB/s)
gemv: 0.140427 seconds (0.357 Gnz/s, 1.428 Gflop/s, 8.6 to 14.3 GB/s)
gemv: 0.141350 seconds (0.355 Gnz/s, 1.418 Gflop/s, 8.5 to 14.2 GB/s)
gemv: 0.152727 seconds (0.328 Gnz/s, 1.313 Gflop/s, 7.9 to 13.1 GB/s)
gemv: 0.150847 seconds (0.332 Gnz/s, 1.329 Gflop/s, 8.0 to 13.3 GB/s)
gemv: 0.150640 seconds (0.333 Gnz/s, 1.331 Gflop/s, 8.0 to 13.3 GB/s)
gemv: 0.151358 seconds (0.331 Gnz/s, 1.325 Gflop/s, 8.0 to 13.3 GB/s)
gemv: 0.151305 seconds (0.331 Gnz/s, 1.325 Gflop/s, 8.0 to 13.3 GB/s)
gemv: 0.151410 seconds (0.331 Gnz/s, 1.324 Gflop/s, 8.0 to 13.3 GB/s)
gemv: 0.151663 seconds (0.330 Gnz/s, 1.322 Gflop/s, 7.9 to 13.2 GB/s)
gemv: 0.151063 seconds (0.332 Gnz/s, 1.327 Gflop/s, 8.0 to 13.3 GB/s)
gemv: 0.150918 seconds (0.332 Gnz/s, 1.328 Gflop/s, 8.0 to 13.3 GB/s)
gemv: 0.151386 seconds (0.331 Gnz/s, 1.324 Gflop/s, 8.0 to 13.3 GB/s)
gemv: 0.151290 seconds (0.331 Gnz/s, 1.325 Gflop/s, 8.0 to 13.3 GB/s)
gemv: 0.150805 seconds (0.332 Gnz/s, 1.329 Gflop/s, 8.0 to 13.3 GB/s)
gemv: 0.150943 seconds (0.332 Gnz/s, 1.328 Gflop/s, 8.0 to 13.3 GB/s)
