
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.496084 seconds (25.3 MB/s)
csr_from_coo: 0.067080 seconds, 317080 rows, 317080 columns, 2099732 nonzeros, 1 to 343 nonzeros per row, 1 threads, 317080 to 317080 rows per thread, 2099732 to 2099732 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.019298 seconds (0.054 Gnz/s, 0.218 Gflop/s, 1.7 to 2.4 GB/s)
gemv (warmup): 0.018878 seconds (0.056 Gnz/s, 0.222 Gflop/s, 1.7 to 2.5 GB/s)
gemv (warmup): 0.018867 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.7 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018892 seconds (0.056 Gnz/s, 0.222 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.018886 seconds (0.056 Gnz/s, 0.222 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.018911 seconds (0.056 Gnz/s, 0.222 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.018881 seconds (0.056 Gnz/s, 0.222 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.018899 seconds (0.056 Gnz/s, 0.222 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.018908 seconds (0.056 Gnz/s, 0.222 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.018884 seconds (0.056 Gnz/s, 0.222 Gflop/s, 1.7 to 2.5 GB/s)
