
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.218688 seconds (23.4 MB/s)
csr_from_coo: 0.081910 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.007802 seconds (0.500 Gnz/s, 0.999 Gflop/s, 6.4 to 10.2 GB/s)
gemv (warmup): 0.007677 seconds (0.508 Gnz/s, 1.015 Gflop/s, 6.5 to 10.4 GB/s)
gemv (warmup): 0.007700 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007718 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007719 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007749 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007726 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007723 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007735 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007754 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007754 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007723 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007745 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007830 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007927 seconds (0.492 Gnz/s, 0.983 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007889 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007859 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007882 seconds (0.494 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007904 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007892 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007899 seconds (0.493 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007857 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007880 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007906 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007901 seconds (0.493 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007905 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007871 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007876 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007907 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007899 seconds (0.493 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007898 seconds (0.493 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007884 seconds (0.494 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007867 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007895 seconds (0.494 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007905 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007898 seconds (0.494 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007899 seconds (0.493 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007869 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007892 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007906 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007894 seconds (0.494 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007898 seconds (0.493 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007871 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007901 seconds (0.493 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007903 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007915 seconds (0.492 Gnz/s, 0.985 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007894 seconds (0.494 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007856 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007884 seconds (0.494 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007901 seconds (0.493 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007907 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007898 seconds (0.494 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007867 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007885 seconds (0.494 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007958 seconds (0.490 Gnz/s, 0.980 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007948 seconds (0.490 Gnz/s, 0.981 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007918 seconds (0.492 Gnz/s, 0.984 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007887 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007923 seconds (0.492 Gnz/s, 0.984 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007932 seconds (0.491 Gnz/s, 0.983 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007930 seconds (0.491 Gnz/s, 0.983 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007923 seconds (0.492 Gnz/s, 0.984 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007894 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007901 seconds (0.493 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007934 seconds (0.491 Gnz/s, 0.983 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007933 seconds (0.491 Gnz/s, 0.983 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007941 seconds (0.491 Gnz/s, 0.982 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007895 seconds (0.494 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007897 seconds (0.494 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007927 seconds (0.492 Gnz/s, 0.983 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007931 seconds (0.491 Gnz/s, 0.983 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007930 seconds (0.491 Gnz/s, 0.983 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007928 seconds (0.492 Gnz/s, 0.983 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007898 seconds (0.493 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007921 seconds (0.492 Gnz/s, 0.984 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007935 seconds (0.491 Gnz/s, 0.982 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007937 seconds (0.491 Gnz/s, 0.982 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007933 seconds (0.491 Gnz/s, 0.983 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007898 seconds (0.494 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007923 seconds (0.492 Gnz/s, 0.984 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007945 seconds (0.491 Gnz/s, 0.981 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007943 seconds (0.491 Gnz/s, 0.981 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007931 seconds (0.491 Gnz/s, 0.983 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007904 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007907 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007932 seconds (0.491 Gnz/s, 0.983 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007936 seconds (0.491 Gnz/s, 0.982 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007937 seconds (0.491 Gnz/s, 0.982 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007891 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007910 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007936 seconds (0.491 Gnz/s, 0.982 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007928 seconds (0.492 Gnz/s, 0.983 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007927 seconds (0.492 Gnz/s, 0.983 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007899 seconds (0.493 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007886 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007919 seconds (0.492 Gnz/s, 0.984 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007939 seconds (0.491 Gnz/s, 0.982 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007935 seconds (0.491 Gnz/s, 0.982 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007920 seconds (0.492 Gnz/s, 0.984 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007878 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007918 seconds (0.492 Gnz/s, 0.984 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007935 seconds (0.491 Gnz/s, 0.982 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007930 seconds (0.491 Gnz/s, 0.983 Gflop/s, 6.2 to 10.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,826005928,1769026610,11565806,287980800,20399782,401372,266982,103220,45153508,2.141663,2200.032908,0.054665,0.024249,6.504642,14.383703,1446.961898,0.222451,0.804091
total,-1,826005928,1769026610,11565806,287980800,20399782,401372,266982,103220,45153508,2.141663,2200.032908,0.054665,0.024249,6.504642,14.383703,1446.961898,0.222451,0.804091
