
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.242429 seconds (23.2 MB/s)
csr_from_coo: 0.081866 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.007946 seconds (0.490 Gnz/s, 0.981 Gflop/s, 6.2 to 10.0 GB/s)
gemv (warmup): 0.007796 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv (warmup): 0.007814 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007845 seconds (0.497 Gnz/s, 0.994 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007825 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007841 seconds (0.497 Gnz/s, 0.994 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007874 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007880 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007849 seconds (0.497 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007881 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007890 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007918 seconds (0.492 Gnz/s, 0.984 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007902 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007862 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007883 seconds (0.494 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007886 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007910 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007899 seconds (0.493 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007871 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007879 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007889 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007911 seconds (0.493 Gnz/s, 0.985 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.008096 seconds (0.481 Gnz/s, 0.963 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008038 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.008079 seconds (0.482 Gnz/s, 0.965 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008076 seconds (0.483 Gnz/s, 0.965 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008092 seconds (0.482 Gnz/s, 0.963 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008078 seconds (0.482 Gnz/s, 0.965 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008079 seconds (0.482 Gnz/s, 0.965 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008040 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.008057 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008072 seconds (0.483 Gnz/s, 0.966 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008083 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008078 seconds (0.483 Gnz/s, 0.965 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008031 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.008046 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.008067 seconds (0.483 Gnz/s, 0.966 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008121 seconds (0.480 Gnz/s, 0.960 Gflop/s, 6.1 to 9.8 GB/s)
