
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.219178 seconds (23.4 MB/s)
csr_from_coo: 0.081895 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.008187 seconds (0.476 Gnz/s, 0.952 Gflop/s, 6.1 to 9.7 GB/s)
gemv (warmup): 0.008217 seconds (0.474 Gnz/s, 0.949 Gflop/s, 6.0 to 9.7 GB/s)
gemv (warmup): 0.008241 seconds (0.473 Gnz/s, 0.946 Gflop/s, 6.0 to 9.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008346 seconds (0.467 Gnz/s, 0.934 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.008494 seconds (0.459 Gnz/s, 0.918 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.008536 seconds (0.457 Gnz/s, 0.913 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008725 seconds (0.447 Gnz/s, 0.893 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.008664 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008695 seconds (0.448 Gnz/s, 0.897 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008680 seconds (0.449 Gnz/s, 0.898 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008724 seconds (0.447 Gnz/s, 0.894 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.009100 seconds (0.428 Gnz/s, 0.857 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.009597 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.009569 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.009541 seconds (0.409 Gnz/s, 0.817 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.009536 seconds (0.409 Gnz/s, 0.817 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.009547 seconds (0.408 Gnz/s, 0.817 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.009531 seconds (0.409 Gnz/s, 0.818 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.009537 seconds (0.409 Gnz/s, 0.817 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.009528 seconds (0.409 Gnz/s, 0.818 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.009551 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.009557 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.009530 seconds (0.409 Gnz/s, 0.818 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.009552 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.009506 seconds (0.410 Gnz/s, 0.820 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.010489 seconds (0.372 Gnz/s, 0.743 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.012008 seconds (0.325 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011996 seconds (0.325 Gnz/s, 0.650 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.012017 seconds (0.324 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.012017 seconds (0.324 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011981 seconds (0.325 Gnz/s, 0.651 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.011947 seconds (0.326 Gnz/s, 0.652 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.012037 seconds (0.324 Gnz/s, 0.648 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011979 seconds (0.325 Gnz/s, 0.651 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.012032 seconds (0.324 Gnz/s, 0.648 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.012016 seconds (0.324 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.012023 seconds (0.324 Gnz/s, 0.648 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.012001 seconds (0.325 Gnz/s, 0.650 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011985 seconds (0.325 Gnz/s, 0.650 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.011991 seconds (0.325 Gnz/s, 0.650 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.012024 seconds (0.324 Gnz/s, 0.648 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.012006 seconds (0.325 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011997 seconds (0.325 Gnz/s, 0.650 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.012034 seconds (0.324 Gnz/s, 0.648 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.012016 seconds (0.324 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.012031 seconds (0.324 Gnz/s, 0.648 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.012486 seconds (0.312 Gnz/s, 0.624 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.012362 seconds (0.315 Gnz/s, 0.631 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012360 seconds (0.315 Gnz/s, 0.631 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012366 seconds (0.315 Gnz/s, 0.630 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012396 seconds (0.314 Gnz/s, 0.629 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.012354 seconds (0.315 Gnz/s, 0.631 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012341 seconds (0.316 Gnz/s, 0.632 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012339 seconds (0.316 Gnz/s, 0.632 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012327 seconds (0.316 Gnz/s, 0.632 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012331 seconds (0.316 Gnz/s, 0.632 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012340 seconds (0.316 Gnz/s, 0.632 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012350 seconds (0.316 Gnz/s, 0.631 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012354 seconds (0.315 Gnz/s, 0.631 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012314 seconds (0.317 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.012341 seconds (0.316 Gnz/s, 0.632 Gflop/s, 4.0 to 6.5 GB/s)
