
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 44.388864 seconds (25.8 MB/s)
csr_from_coo: 2.292597 seconds, 1453908 rows, 1453908 columns, 52728362 nonzeros, 4 to 84 nonzeros per row, 1 threads, 1453908 to 1453908 rows per thread, 52728362 to 52728362 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.302001 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.2 to 3.6 GB/s)
gemv (warmup): 0.318023 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.1 to 3.4 GB/s)
gemv (warmup): 0.319396 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.319311 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.319857 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.321627 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.326085 seconds (0.162 Gnz/s, 0.323 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.327686 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.327907 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.328019 seconds (0.161 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.326147 seconds (0.162 Gnz/s, 0.323 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.326074 seconds (0.162 Gnz/s, 0.323 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.328830 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.330020 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.328992 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.328920 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.328976 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.328202 seconds (0.161 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.327700 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.328106 seconds (0.161 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.328743 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.329687 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.332932 seconds (0.158 Gnz/s, 0.317 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.334772 seconds (0.158 Gnz/s, 0.315 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.333337 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.332626 seconds (0.159 Gnz/s, 0.317 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.334953 seconds (0.157 Gnz/s, 0.315 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.333882 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.333429 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.334245 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.333878 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.334251 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.333588 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.333472 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.333156 seconds (0.158 Gnz/s, 0.317 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.332499 seconds (0.159 Gnz/s, 0.317 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.333571 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.333809 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.334156 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.333824 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.335650 seconds (0.157 Gnz/s, 0.314 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.333043 seconds (0.158 Gnz/s, 0.317 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.333425 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.334777 seconds (0.158 Gnz/s, 0.315 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.334407 seconds (0.158 Gnz/s, 0.315 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.335057 seconds (0.157 Gnz/s, 0.315 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.334294 seconds (0.158 Gnz/s, 0.315 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.331638 seconds (0.159 Gnz/s, 0.318 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.332834 seconds (0.158 Gnz/s, 0.317 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.333993 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.333696 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.334121 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.333997 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.333741 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.334605 seconds (0.158 Gnz/s, 0.315 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.334938 seconds (0.157 Gnz/s, 0.315 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.334097 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.337059 seconds (0.156 Gnz/s, 0.313 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.340396 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339684 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339419 seconds (0.155 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339735 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.338737 seconds (0.156 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.341136 seconds (0.155 Gnz/s, 0.309 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.340794 seconds (0.155 Gnz/s, 0.309 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339939 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339881 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339558 seconds (0.155 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339641 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.341224 seconds (0.155 Gnz/s, 0.309 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.340723 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.338930 seconds (0.156 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339926 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.339392 seconds (0.155 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.338816 seconds (0.156 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
