
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.183936 seconds (27.9 MB/s)
csr_from_coo: 0.062934 seconds, 146689 rows, 146689 columns, 3636649 nonzeros, 9 to 49 nonzeros per row, 1 threads, 146689 to 146689 rows per thread, 3636649 to 3636649 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.004975 seconds (0.380 Gnz/s, 1.462 Gflop/s, 9.5 to 15.1 GB/s)
gemv (warmup): 0.004896 seconds (0.386 Gnz/s, 1.486 Gflop/s, 9.6 to 15.3 GB/s)
gemv (warmup): 0.004905 seconds (0.386 Gnz/s, 1.483 Gflop/s, 9.6 to 15.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004897 seconds (0.386 Gnz/s, 1.485 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004921 seconds (0.384 Gnz/s, 1.478 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004889 seconds (0.387 Gnz/s, 1.488 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004908 seconds (0.385 Gnz/s, 1.482 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004889 seconds (0.387 Gnz/s, 1.488 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004920 seconds (0.385 Gnz/s, 1.478 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004890 seconds (0.387 Gnz/s, 1.487 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004907 seconds (0.386 Gnz/s, 1.482 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004895 seconds (0.386 Gnz/s, 1.486 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004911 seconds (0.385 Gnz/s, 1.481 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004896 seconds (0.386 Gnz/s, 1.485 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004903 seconds (0.386 Gnz/s, 1.483 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004891 seconds (0.387 Gnz/s, 1.487 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004907 seconds (0.385 Gnz/s, 1.482 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004891 seconds (0.387 Gnz/s, 1.487 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004906 seconds (0.386 Gnz/s, 1.483 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004890 seconds (0.387 Gnz/s, 1.487 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004912 seconds (0.385 Gnz/s, 1.481 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004888 seconds (0.387 Gnz/s, 1.488 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004908 seconds (0.385 Gnz/s, 1.482 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004889 seconds (0.387 Gnz/s, 1.488 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004905 seconds (0.386 Gnz/s, 1.483 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004888 seconds (0.387 Gnz/s, 1.488 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.004912 seconds (0.385 Gnz/s, 1.481 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004895 seconds (0.386 Gnz/s, 1.486 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004904 seconds (0.386 Gnz/s, 1.483 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004896 seconds (0.386 Gnz/s, 1.486 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004907 seconds (0.385 Gnz/s, 1.482 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.004887 seconds (0.387 Gnz/s, 1.488 Gflop/s, 9.6 to 15.4 GB/s)
