
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 127.137834 seconds (37.3 MB/s)
csr_from_coo: 5.176545 seconds, 18520486 rows, 18520486 columns, 298113762 nonzeros, 0 to 2450 nonzeros per row, 1 threads, 18520486 to 18520486 rows per thread, 298113762 to 298113762 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.786405 seconds (0.379 Gnz/s, 0.758 Gflop/s, 5.1 to 8.0 GB/s)
gemv (warmup): 0.792824 seconds (0.376 Gnz/s, 0.752 Gflop/s, 5.1 to 7.9 GB/s)
gemv (warmup): 0.804152 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.803429 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.801558 seconds (0.372 Gnz/s, 0.744 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.801572 seconds (0.372 Gnz/s, 0.744 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805016 seconds (0.370 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805793 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.806984 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804104 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.806332 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.803826 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805434 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805653 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804576 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.806096 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805825 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804385 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804713 seconds (0.370 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.803690 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804656 seconds (0.370 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805517 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.803988 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805530 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.802577 seconds (0.371 Gnz/s, 0.743 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805261 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804389 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804804 seconds (0.370 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.807595 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.806713 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805342 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.800754 seconds (0.372 Gnz/s, 0.745 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.800521 seconds (0.372 Gnz/s, 0.745 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.802664 seconds (0.371 Gnz/s, 0.743 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.800913 seconds (0.372 Gnz/s, 0.744 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.803106 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.803665 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.803870 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805045 seconds (0.370 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.804691 seconds (0.370 Gnz/s, 0.741 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.805518 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.803885 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.807285 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.0 to 7.8 GB/s)
