
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.042674 seconds (27.9 MB/s)
csr_from_coo: 0.234530 seconds, 151926 rows, 151926 columns, 14836504 nonzeros, 12 to 333 nonzeros per row, 1 threads, 151926 to 151926 rows per thread, 14836504 to 14836504 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.010161 seconds (0.738 Gnz/s, 2.920 Gflop/s, 17.9 to 29.4 GB/s)
gemv (warmup): 0.010025 seconds (0.748 Gnz/s, 2.960 Gflop/s, 18.1 to 29.8 GB/s)
gemv (warmup): 0.010036 seconds (0.747 Gnz/s, 2.957 Gflop/s, 18.1 to 29.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010068 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010059 seconds (0.745 Gnz/s, 2.950 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010065 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010064 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010058 seconds (0.745 Gnz/s, 2.950 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010089 seconds (0.743 Gnz/s, 2.941 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010069 seconds (0.744 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.010064 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010065 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010052 seconds (0.746 Gnz/s, 2.952 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.010058 seconds (0.745 Gnz/s, 2.950 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010060 seconds (0.745 Gnz/s, 2.950 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010054 seconds (0.745 Gnz/s, 2.951 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.010058 seconds (0.745 Gnz/s, 2.950 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010058 seconds (0.745 Gnz/s, 2.950 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010057 seconds (0.745 Gnz/s, 2.950 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.010094 seconds (0.742 Gnz/s, 2.940 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.010058 seconds (0.745 Gnz/s, 2.950 Gflop/s, 18.1 to 29.7 GB/s)
