
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.881490 seconds (26.7 MB/s)
csr_from_coo: 0.061733 seconds, 80676 rows, 80676 columns, 4308984 nonzeros, 30 to 90 nonzeros per row, 1 threads, 80676 to 80676 rows per thread, 4308984 to 4308984 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.003489 seconds (0.629 Gnz/s, 2.470 Gflop/s, 15.4 to 25.1 GB/s)
gemv (warmup): 0.003299 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv (warmup): 0.003300 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003314 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003313 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003312 seconds (0.663 Gnz/s, 2.602 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003301 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003311 seconds (0.663 Gnz/s, 2.603 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003313 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003301 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003320 seconds (0.661 Gnz/s, 2.596 Gflop/s, 16.2 to 26.3 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003313 seconds (0.663 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003301 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003314 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003301 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003301 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003315 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003302 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003301 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003313 seconds (0.663 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
