
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.564704 seconds (24.5 MB/s)
csr_from_coo: 0.015360 seconds, 51537 rows, 51537 columns, 1010777 nonzeros, 1 to 33 nonzeros per row, 1 threads, 51537 to 51537 rows per thread, 1010777 to 1010777 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.002412 seconds (0.220 Gnz/s, 0.838 Gflop/s, 5.5 to 8.7 GB/s)
gemv (warmup): 0.002383 seconds (0.223 Gnz/s, 0.848 Gflop/s, 5.6 to 8.8 GB/s)
gemv (warmup): 0.002379 seconds (0.223 Gnz/s, 0.850 Gflop/s, 5.6 to 8.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002403 seconds (0.221 Gnz/s, 0.841 Gflop/s, 5.6 to 8.8 GB/s)
gemv: 0.002378 seconds (0.223 Gnz/s, 0.850 Gflop/s, 5.6 to 8.8 GB/s)
gemv: 0.002384 seconds (0.223 Gnz/s, 0.848 Gflop/s, 5.6 to 8.8 GB/s)
gemv: 0.002381 seconds (0.223 Gnz/s, 0.849 Gflop/s, 5.6 to 8.8 GB/s)
gemv: 0.002395 seconds (0.222 Gnz/s, 0.844 Gflop/s, 5.6 to 8.8 GB/s)
gemv: 0.002380 seconds (0.223 Gnz/s, 0.849 Gflop/s, 5.6 to 8.8 GB/s)
gemv: 0.002382 seconds (0.223 Gnz/s, 0.849 Gflop/s, 5.6 to 8.8 GB/s)
gemv: 0.002382 seconds (0.223 Gnz/s, 0.849 Gflop/s, 5.6 to 8.8 GB/s)
gemv: 0.002398 seconds (0.222 Gnz/s, 0.843 Gflop/s, 5.6 to 8.8 GB/s)
gemv: 0.002381 seconds (0.223 Gnz/s, 0.849 Gflop/s, 5.6 to 8.8 GB/s)
