
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.660837 seconds (24.5 MB/s)
csr_from_coo: 0.022181 seconds, 169422 rows, 169422 columns, 1279274 nonzeros, 2 to 39937 nonzeros per row, 1 threads, 169422 to 169422 rows per thread, 1279274 to 1279274 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.003768 seconds (0.192 Gnz/s, 0.679 Gflop/s, 5.2 to 7.5 GB/s)
gemv (warmup): 0.003742 seconds (0.194 Gnz/s, 0.684 Gflop/s, 5.2 to 7.6 GB/s)
gemv (warmup): 0.003714 seconds (0.195 Gnz/s, 0.689 Gflop/s, 5.2 to 7.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003712 seconds (0.195 Gnz/s, 0.689 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003730 seconds (0.194 Gnz/s, 0.686 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003707 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003726 seconds (0.194 Gnz/s, 0.687 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003715 seconds (0.195 Gnz/s, 0.689 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003707 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003718 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003709 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003703 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003721 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003700 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003718 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003709 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003701 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003743 seconds (0.194 Gnz/s, 0.683 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003701 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003717 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003708 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003713 seconds (0.195 Gnz/s, 0.689 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003723 seconds (0.195 Gnz/s, 0.687 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003704 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003707 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003721 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003727 seconds (0.194 Gnz/s, 0.687 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003721 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003709 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003708 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003720 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003705 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003709 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003701 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003713 seconds (0.195 Gnz/s, 0.689 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003725 seconds (0.194 Gnz/s, 0.687 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003703 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003705 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003715 seconds (0.195 Gnz/s, 0.689 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003705 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003721 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003709 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003700 seconds (0.196 Gnz/s, 0.692 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003721 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003702 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003705 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003721 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003707 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003720 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003703 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003704 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003717 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003731 seconds (0.194 Gnz/s, 0.686 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003720 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003713 seconds (0.195 Gnz/s, 0.689 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003706 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003719 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003701 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003703 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003720 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003729 seconds (0.194 Gnz/s, 0.686 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003736 seconds (0.194 Gnz/s, 0.685 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003707 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003714 seconds (0.195 Gnz/s, 0.689 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003722 seconds (0.195 Gnz/s, 0.687 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003713 seconds (0.195 Gnz/s, 0.689 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003718 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003706 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003706 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003723 seconds (0.195 Gnz/s, 0.687 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003705 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003707 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003718 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003714 seconds (0.195 Gnz/s, 0.689 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003721 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003705 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003706 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003722 seconds (0.195 Gnz/s, 0.687 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003709 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003720 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003710 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003703 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003740 seconds (0.194 Gnz/s, 0.684 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003704 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003704 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003723 seconds (0.195 Gnz/s, 0.687 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003710 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003729 seconds (0.194 Gnz/s, 0.686 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003711 seconds (0.195 Gnz/s, 0.689 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003706 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003720 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003709 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003721 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003704 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003703 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003721 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003704 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003704 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003719 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003704 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003723 seconds (0.195 Gnz/s, 0.687 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003711 seconds (0.195 Gnz/s, 0.689 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003704 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,727955802,845752796,16945506,211177600,7454252,498404,37501,32049,16036258,1.161819,2202.498656,0.022029,0.010144,5.255446,44.129271,2243.913332,0.426969,0.383997
total,-1,727955802,845752796,16945506,211177600,7454252,498404,37501,32049,16036258,1.161819,2202.498656,0.022029,0.010144,5.255446,44.129271,2243.913332,0.426969,0.383997
