
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.205652 seconds (31.8 MB/s)
csr_from_coo: 0.015091 seconds, 48600 rows, 48600 columns, 1181120 nonzeros, 1 to 27 nonzeros per row, 1 threads, 48600 to 48600 rows per thread, 1181120 to 1181120 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv (warmup): 0.001855 seconds (0.637 Gnz/s, 1.274 Gflop/s, 8.3 to 13.2 GB/s)
gemv (warmup): 0.001849 seconds (0.639 Gnz/s, 1.278 Gflop/s, 8.3 to 13.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001858 seconds (0.636 Gnz/s, 1.271 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.001884 seconds (0.627 Gnz/s, 1.254 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001849 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001848 seconds (0.639 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001850 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001846 seconds (0.640 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001862 seconds (0.634 Gnz/s, 1.268 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001850 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001852 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001847 seconds (0.639 Gnz/s, 1.279 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001851 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.3 to 13.2 GB/s)
