
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.803880 seconds (25.7 MB/s)
csr_from_coo: 0.020503 seconds, 9506 rows, 9506 columns, 1358832 nonzeros, 62 to 167 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1358832 to 1358832 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.000778 seconds (0.880 Gnz/s, 3.494 Gflop/s, 21.3 to 35.1 GB/s)
gemv (warmup): 0.000738 seconds (0.927 Gnz/s, 3.684 Gflop/s, 22.4 to 37.0 GB/s)
gemv (warmup): 0.000734 seconds (0.932 Gnz/s, 3.702 Gflop/s, 22.5 to 37.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000734 seconds (0.932 Gnz/s, 3.702 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.703 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.702 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000733 seconds (0.933 Gnz/s, 3.706 Gflop/s, 22.5 to 37.3 GB/s)
gemv: 0.000734 seconds (0.933 Gnz/s, 3.705 Gflop/s, 22.5 to 37.3 GB/s)
gemv: 0.000733 seconds (0.934 Gnz/s, 3.709 Gflop/s, 22.6 to 37.3 GB/s)
gemv: 0.000731 seconds (0.936 Gnz/s, 3.716 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000731 seconds (0.936 Gnz/s, 3.718 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.703 Gflop/s, 22.5 to 37.2 GB/s)
