
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.717007 seconds (26.2 MB/s)
csr_from_coo: 0.050203 seconds, 262144 rows, 262144 columns, 3094566 nonzeros, 0 to 31 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 3094566 to 3094566 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.008892 seconds (0.174 Gnz/s, 0.696 Gflop/s, 4.9 to 7.4 GB/s)
gemv (warmup): 0.008814 seconds (0.176 Gnz/s, 0.702 Gflop/s, 4.9 to 7.5 GB/s)
gemv (warmup): 0.008816 seconds (0.176 Gnz/s, 0.702 Gflop/s, 4.9 to 7.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008831 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008809 seconds (0.176 Gnz/s, 0.703 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008830 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008832 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008830 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008829 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008832 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008834 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008830 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008834 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008810 seconds (0.176 Gnz/s, 0.703 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008816 seconds (0.176 Gnz/s, 0.702 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008831 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008828 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008833 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008834 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008828 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008830 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008832 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008834 seconds (0.175 Gnz/s, 0.701 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.008816 seconds (0.176 Gnz/s, 0.702 Gflop/s, 4.9 to 7.5 GB/s)
