
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.799920 seconds (25.1 MB/s)
csr_from_coo: 0.073398 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.015857 seconds (0.106 Gnz/s, 0.424 Gflop/s, 2.9 to 4.5 GB/s)
gemv (warmup): 0.015072 seconds (0.111 Gnz/s, 0.446 Gflop/s, 3.0 to 4.7 GB/s)
gemv (warmup): 0.015075 seconds (0.111 Gnz/s, 0.446 Gflop/s, 3.0 to 4.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015102 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015084 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015098 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015070 seconds (0.111 Gnz/s, 0.446 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015110 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015083 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015088 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015084 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015099 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015081 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.015105 seconds (0.111 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
