
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.379799 seconds (25.2 MB/s)
csr_from_coo: 0.030121 seconds, 262144 rows, 262144 columns, 1572792 nonzeros, 3 to 21 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 1572792 to 1572792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.007037 seconds (0.112 Gnz/s, 0.447 Gflop/s, 3.6 to 5.1 GB/s)
gemv (warmup): 0.006744 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv (warmup): 0.006750 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006773 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006769 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006748 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006765 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006770 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006747 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006765 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006766 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.006750 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.7 to 5.3 GB/s)
