
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.521200 seconds (23.6 MB/s)
csr_from_coo: 0.050511 seconds, 144649 rows, 144649 columns, 2148786 nonzeros, 4 to 26 nonzeros per row, 1 threads, 144649 to 144649 rows per thread, 2148786 to 2148786 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.011290 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.6 to 4.0 GB/s)
gemv (warmup): 0.010770 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv (warmup): 0.010776 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010767 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010774 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010790 seconds (0.100 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010775 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010782 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010773 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010775 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010783 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010777 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010779 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010761 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010758 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010746 seconds (0.100 Gnz/s, 0.400 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010753 seconds (0.100 Gnz/s, 0.400 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010777 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010784 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010792 seconds (0.100 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010771 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010787 seconds (0.100 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010772 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010760 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010760 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010788 seconds (0.100 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010768 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010759 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010784 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010771 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010783 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010758 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010744 seconds (0.100 Gnz/s, 0.400 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010776 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010763 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010771 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010771 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010764 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010790 seconds (0.100 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010798 seconds (0.100 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010769 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010785 seconds (0.100 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010785 seconds (0.100 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010774 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010756 seconds (0.100 Gnz/s, 0.400 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010766 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010779 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010765 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010800 seconds (0.099 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010761 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010765 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010779 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010770 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010793 seconds (0.100 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010751 seconds (0.100 Gnz/s, 0.400 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010754 seconds (0.100 Gnz/s, 0.400 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010780 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010784 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010785 seconds (0.100 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010768 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010765 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010761 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010773 seconds (0.100 Gnz/s, 0.399 Gflop/s, 2.7 to 4.2 GB/s)
