
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.306701 seconds (27.2 MB/s)
csr_from_coo: 0.101173 seconds, 400320 rows, 400320 columns, 6226538 nonzeros, 5 to 18 nonzeros per row, 1 threads, 400320 to 400320 rows per thread, 6226538 to 6226538 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.021655 seconds (0.288 Gnz/s, 0.575 Gflop/s, 3.9 to 6.0 GB/s)
gemv (warmup): 0.021616 seconds (0.288 Gnz/s, 0.576 Gflop/s, 3.9 to 6.1 GB/s)
gemv (warmup): 0.021609 seconds (0.288 Gnz/s, 0.576 Gflop/s, 3.9 to 6.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021622 seconds (0.288 Gnz/s, 0.576 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021646 seconds (0.288 Gnz/s, 0.575 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.021633 seconds (0.288 Gnz/s, 0.576 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021653 seconds (0.288 Gnz/s, 0.575 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.021640 seconds (0.288 Gnz/s, 0.575 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021643 seconds (0.288 Gnz/s, 0.575 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.021664 seconds (0.287 Gnz/s, 0.575 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.021650 seconds (0.288 Gnz/s, 0.575 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.021626 seconds (0.288 Gnz/s, 0.576 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021637 seconds (0.288 Gnz/s, 0.576 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021659 seconds (0.287 Gnz/s, 0.575 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.021634 seconds (0.288 Gnz/s, 0.576 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021650 seconds (0.288 Gnz/s, 0.575 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.021639 seconds (0.288 Gnz/s, 0.575 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021621 seconds (0.288 Gnz/s, 0.576 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021645 seconds (0.288 Gnz/s, 0.575 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.021643 seconds (0.288 Gnz/s, 0.575 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.021644 seconds (0.288 Gnz/s, 0.575 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.021649 seconds (0.288 Gnz/s, 0.575 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.021637 seconds (0.288 Gnz/s, 0.576 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021645 seconds (0.288 Gnz/s, 0.575 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.021632 seconds (0.288 Gnz/s, 0.576 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.021662 seconds (0.287 Gnz/s, 0.575 Gflop/s, 3.9 to 6.0 GB/s)
