
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.376215 seconds (24.3 MB/s)
csr_from_coo: 0.021051 seconds, 216007 rows, 216007 columns, 1021170 nonzeros, 1 to 49 nonzeros per row, 1 threads, 216007 to 216007 rows per thread, 1021170 to 1021170 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.005787 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv (warmup): 0.005687 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv (warmup): 0.005680 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005699 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005680 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005698 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005686 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005684 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005699 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005673 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005702 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005683 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005695 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005702 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005681 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005699 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005681 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005691 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005677 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005682 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005699 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005671 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005696 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005677 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005694 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005697 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005683 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005700 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005680 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005695 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005685 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005695 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005701 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005682 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005695 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005683 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005697 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005696 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005685 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005698 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005687 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005697 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005678 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005697 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005698 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005680 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005697 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005684 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005695 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005700 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005677 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005697 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005681 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005697 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005679 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005691 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005701 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005679 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005696 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005683 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005699 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005700 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005681 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005702 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005684 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005699 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005681 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005697 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005696 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005682 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005697 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005683 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005696 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005698 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005680 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005697 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005681 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005694 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005678 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005694 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005699 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005673 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005697 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005685 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005685 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005698 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005681 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005699 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005678 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005698 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005669 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005698 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005702 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005679 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005694 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005684 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005691 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005679 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005681 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005696 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005681 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005694 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005678 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,830818914,1281831198,21604006,221019800,7145159,697406,57169,25595,10885215,1.542853,2201.229963,0.013102,0.008501,3.411341,37.099569,1555.288257,0.455917,0.582325
total,-1,830818914,1281831198,21604006,221019800,7145159,697406,57169,25595,10885215,1.542853,2201.229963,0.013102,0.008501,3.411341,37.099569,1555.288257,0.455917,0.582325
