
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.505770 seconds (26.6 MB/s)
csr_from_coo: 0.218739 seconds, 1039183 rows, 1039183 columns, 6229636 nonzeros, 3 to 10 nonzeros per row, 1 threads, 1039183 to 1039183 rows per thread, 6229636 to 6229636 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.068406 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.068972 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.068979 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.068913 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068926 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068894 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068884 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068889 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068852 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068793 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068837 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068849 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068952 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068885 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.068889 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068835 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.069100 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068943 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068964 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068958 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.068953 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
