
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.690582 seconds (27.2 MB/s)
csr_from_coo: 0.050071 seconds, 262144 rows, 262144 columns, 3094566 nonzeros, 0 to 31 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 3094566 to 3094566 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.008962 seconds (0.173 Gnz/s, 0.691 Gflop/s, 4.8 to 7.4 GB/s)
gemv (warmup): 0.008920 seconds (0.173 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv (warmup): 0.008910 seconds (0.174 Gnz/s, 0.695 Gflop/s, 4.9 to 7.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008931 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008928 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008911 seconds (0.174 Gnz/s, 0.695 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008928 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008919 seconds (0.173 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008930 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008928 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008929 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008931 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008911 seconds (0.174 Gnz/s, 0.695 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008927 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008925 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008929 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008923 seconds (0.173 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008925 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008924 seconds (0.173 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008911 seconds (0.174 Gnz/s, 0.695 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008914 seconds (0.174 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008928 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008925 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008929 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008932 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008924 seconds (0.173 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008927 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008925 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008928 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008908 seconds (0.174 Gnz/s, 0.695 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008912 seconds (0.174 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008928 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008930 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008929 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008928 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008929 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008928 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008928 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008924 seconds (0.173 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008910 seconds (0.174 Gnz/s, 0.695 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008925 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008924 seconds (0.173 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008929 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008919 seconds (0.173 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008925 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008925 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008927 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008910 seconds (0.174 Gnz/s, 0.695 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008924 seconds (0.173 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008931 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008929 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008925 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008930 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008927 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008925 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008929 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008914 seconds (0.174 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008927 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008928 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008927 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008929 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008914 seconds (0.174 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008928 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008916 seconds (0.174 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008924 seconds (0.173 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008927 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008915 seconds (0.174 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008928 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008930 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008927 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008924 seconds (0.173 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008927 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008927 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008923 seconds (0.173 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008909 seconds (0.174 Gnz/s, 0.695 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008924 seconds (0.173 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008924 seconds (0.173 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008924 seconds (0.173 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008926 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008931 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008927 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008924 seconds (0.173 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008928 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008929 seconds (0.173 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008910 seconds (0.174 Gnz/s, 0.695 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.008924 seconds (0.173 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1341431858,1993256295,26217706,358893400,17353660,844001,41734,19134,18694750,1.485917,2200.324680,0.013936,0.012891,5.125357,28.941319,1613.648730,0.314836,0.905892
total,-1,1341431858,1993256295,26217706,358893400,17353660,844001,41734,19134,18694750,1.485917,2200.324680,0.013936,0.012891,5.125357,28.941319,1613.648730,0.314836,0.905892
