
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.286741 seconds (25.0 MB/s)
csr_from_coo: 0.084432 seconds, 710145 rows, 710145 columns, 3489366 nonzeros, 1 to 141 nonzeros per row, 1 threads, 710145 to 710145 rows per thread, 3489366 to 3489366 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.030489 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv (warmup): 0.030416 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv (warmup): 0.030414 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.030447 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030432 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030437 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030435 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030472 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030442 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030448 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030429 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.9 to 2.7 GB/s)
