
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.480576 seconds (29.3 MB/s)
csr_from_coo: 0.068412 seconds, 79171 rows, 79171 columns, 4352105 nonzeros, 20 to 81 nonzeros per row, 1 threads, 79171 to 79171 rows per thread, 4352105 to 4352105 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.007256 seconds (0.305 Gnz/s, 1.200 Gflop/s, 7.5 to 12.2 GB/s)
gemv (warmup): 0.007128 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv (warmup): 0.007104 seconds (0.312 Gnz/s, 1.225 Gflop/s, 7.6 to 12.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007129 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007107 seconds (0.312 Gnz/s, 1.225 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007114 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007120 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007117 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007112 seconds (0.312 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007124 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007126 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007109 seconds (0.312 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007126 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007120 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007126 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007112 seconds (0.312 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007119 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007120 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007110 seconds (0.312 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007122 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007122 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007120 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007106 seconds (0.312 Gnz/s, 1.225 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007124 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007121 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007123 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007109 seconds (0.312 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007117 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007123 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007110 seconds (0.312 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007125 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007128 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007125 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007107 seconds (0.312 Gnz/s, 1.225 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007123 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007122 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007106 seconds (0.312 Gnz/s, 1.225 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007134 seconds (0.311 Gnz/s, 1.220 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007119 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007119 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007116 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007131 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007122 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007125 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007113 seconds (0.311 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007126 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007118 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007111 seconds (0.312 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007130 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007121 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007116 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007115 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007114 seconds (0.311 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007120 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007114 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007126 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007125 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007124 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007113 seconds (0.311 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007124 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007133 seconds (0.311 Gnz/s, 1.220 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007125 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007115 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007122 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007128 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007110 seconds (0.312 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007122 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007125 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007122 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007107 seconds (0.312 Gnz/s, 1.225 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007122 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007128 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007112 seconds (0.312 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007118 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007125 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007120 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007111 seconds (0.312 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007133 seconds (0.311 Gnz/s, 1.220 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007127 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007122 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007108 seconds (0.312 Gnz/s, 1.225 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007129 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007122 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007114 seconds (0.311 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007122 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007121 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007127 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007122 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007124 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007122 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007112 seconds (0.312 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007111 seconds (0.312 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007125 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007129 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007110 seconds (0.312 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007126 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007126 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007115 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007122 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007124 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007126 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007109 seconds (0.312 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.007124 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,730479599,1590537155,7920406,307075400,20674438,48945,46180,21294,35218538,2.177388,2200.950809,0.048213,0.028210,7.317299,10.960086,1710.657193,0.233783,0.722659
total,-1,730479599,1590537155,7920406,307075400,20674438,48945,46180,21294,35218538,2.177388,2200.950809,0.048213,0.028210,7.317299,10.960086,1710.657193,0.233783,0.722659
