
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.156399 seconds (23.3 MB/s)
csr_from_coo: 0.080288 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.007634 seconds (0.498 Gnz/s, 0.997 Gflop/s, 6.3 to 10.2 GB/s)
gemv (warmup): 0.007310 seconds (0.521 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv (warmup): 0.007316 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007311 seconds (0.520 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007331 seconds (0.519 Gnz/s, 1.038 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007330 seconds (0.519 Gnz/s, 1.038 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007328 seconds (0.519 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007311 seconds (0.520 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007325 seconds (0.519 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007323 seconds (0.520 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007314 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007315 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007326 seconds (0.519 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007326 seconds (0.519 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007312 seconds (0.520 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.007331 seconds (0.519 Gnz/s, 1.038 Gflop/s, 6.6 to 10.6 GB/s)
