
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.978584 seconds (23.9 MB/s)
csr_from_coo: 0.111528 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.010454 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv (warmup): 0.010114 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv (warmup): 0.010112 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010137 seconds (0.534 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010132 seconds (0.535 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010136 seconds (0.534 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010127 seconds (0.535 Gnz/s, 1.070 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010127 seconds (0.535 Gnz/s, 1.070 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010142 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010124 seconds (0.535 Gnz/s, 1.070 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010130 seconds (0.535 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010125 seconds (0.535 Gnz/s, 1.070 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010127 seconds (0.535 Gnz/s, 1.070 Gflop/s, 6.8 to 10.9 GB/s)
