
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.211489 seconds (31.6 MB/s)
csr_from_coo: 0.015090 seconds, 48600 rows, 48600 columns, 1181120 nonzeros, 1 to 27 nonzeros per row, 1 threads, 48600 to 48600 rows per thread, 1181120 to 1181120 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.001876 seconds (0.630 Gnz/s, 1.259 Gflop/s, 8.2 to 13.0 GB/s)
gemv (warmup): 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv (warmup): 0.001819 seconds (0.649 Gnz/s, 1.299 Gflop/s, 8.4 to 13.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001846 seconds (0.640 Gnz/s, 1.280 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001820 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001819 seconds (0.649 Gnz/s, 1.299 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001818 seconds (0.650 Gnz/s, 1.299 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001831 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001820 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001820 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001821 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001831 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001822 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.4 to 13.4 GB/s)
