
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.452768 seconds (22.9 MB/s)
csr_from_coo: 0.075498 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.006997 seconds (0.347 Gnz/s, 1.345 Gflop/s, 8.6 to 13.8 GB/s)
gemv (warmup): 0.006610 seconds (0.367 Gnz/s, 1.424 Gflop/s, 9.1 to 14.6 GB/s)
gemv (warmup): 0.006614 seconds (0.367 Gnz/s, 1.423 Gflop/s, 9.1 to 14.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006647 seconds (0.365 Gnz/s, 1.416 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006623 seconds (0.366 Gnz/s, 1.421 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006629 seconds (0.366 Gnz/s, 1.420 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006610 seconds (0.367 Gnz/s, 1.424 Gflop/s, 9.1 to 14.6 GB/s)
gemv: 0.006627 seconds (0.366 Gnz/s, 1.420 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006658 seconds (0.364 Gnz/s, 1.414 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006625 seconds (0.366 Gnz/s, 1.421 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006647 seconds (0.365 Gnz/s, 1.416 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006644 seconds (0.365 Gnz/s, 1.417 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006626 seconds (0.366 Gnz/s, 1.421 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006641 seconds (0.365 Gnz/s, 1.417 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006659 seconds (0.364 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006628 seconds (0.366 Gnz/s, 1.420 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006640 seconds (0.365 Gnz/s, 1.417 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006655 seconds (0.364 Gnz/s, 1.414 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006626 seconds (0.366 Gnz/s, 1.420 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006634 seconds (0.366 Gnz/s, 1.419 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006641 seconds (0.365 Gnz/s, 1.417 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006628 seconds (0.366 Gnz/s, 1.420 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006641 seconds (0.365 Gnz/s, 1.417 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006641 seconds (0.365 Gnz/s, 1.417 Gflop/s, 9.0 to 14.5 GB/s)
