
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.379194 seconds (28.7 MB/s)
csr_from_coo: 0.092712 seconds, 29214 rows, 29214 columns, 4400122 nonzeros, 1 to 13942 nonzeros per row, 1 threads, 29214 to 29214 rows per thread, 4400122 to 4400122 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.003031 seconds (0.727 Gnz/s, 2.903 Gflop/s, 17.6 to 29.2 GB/s)
gemv (warmup): 0.003021 seconds (0.729 Gnz/s, 2.913 Gflop/s, 17.7 to 29.3 GB/s)
gemv (warmup): 0.002988 seconds (0.738 Gnz/s, 2.945 Gflop/s, 17.9 to 29.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002988 seconds (0.738 Gnz/s, 2.945 Gflop/s, 17.9 to 29.6 GB/s)
gemv: 0.002993 seconds (0.736 Gnz/s, 2.941 Gflop/s, 17.9 to 29.6 GB/s)
gemv: 0.002986 seconds (0.738 Gnz/s, 2.947 Gflop/s, 17.9 to 29.6 GB/s)
gemv: 0.002987 seconds (0.738 Gnz/s, 2.946 Gflop/s, 17.9 to 29.6 GB/s)
gemv: 0.002995 seconds (0.736 Gnz/s, 2.939 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.002988 seconds (0.738 Gnz/s, 2.945 Gflop/s, 17.9 to 29.6 GB/s)
gemv: 0.002984 seconds (0.738 Gnz/s, 2.949 Gflop/s, 17.9 to 29.6 GB/s)
