
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.711384 seconds (23.9 MB/s)
csr_from_coo: 0.019438 seconds, 19779 rows, 19779 columns, 1328611 nonzeros, 18 to 177 nonzeros per row, 1 threads, 19779 to 19779 rows per thread, 1328611 to 1328611 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.001061 seconds (0.636 Gnz/s, 2.506 Gflop/s, 15.5 to 25.4 GB/s)
gemv (warmup): 0.001046 seconds (0.645 Gnz/s, 2.541 Gflop/s, 15.7 to 25.7 GB/s)
gemv (warmup): 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001046 seconds (0.645 Gnz/s, 2.541 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001044 seconds (0.646 Gnz/s, 2.545 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001056 seconds (0.639 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
