
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.461407 seconds (28.9 MB/s)
csr_from_coo: 0.067493 seconds, 90449 rows, 90449 columns, 4820891 nonzeros, 13 to 54 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 4820891 to 4820891 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.003749 seconds (0.655 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv (warmup): 0.003722 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv (warmup): 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003732 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003719 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003719 seconds (0.660 Gnz/s, 2.593 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003719 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003736 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003732 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.590 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003734 seconds (0.658 Gnz/s, 2.582 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003719 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003734 seconds (0.658 Gnz/s, 2.582 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003732 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003719 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003732 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003731 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003732 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003719 seconds (0.660 Gnz/s, 2.593 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003732 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003719 seconds (0.660 Gnz/s, 2.593 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003732 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003736 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003732 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003732 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003735 seconds (0.658 Gnz/s, 2.582 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003719 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003719 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003732 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003719 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003722 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003732 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003734 seconds (0.658 Gnz/s, 2.582 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003721 seconds (0.660 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003720 seconds (0.660 Gnz/s, 2.592 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003733 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,788856646,839973213,9048206,304706200,22723463,19421,37293,6849,25631732,1.064798,2203.093250,0.032492,0.028750,15.240850,23.731759,3220.482140,0.211306,0.381270
total,-1,788856646,839973213,9048206,304706200,22723463,19421,37293,6849,25631732,1.064798,2203.093250,0.032492,0.028750,15.240850,23.731759,3220.482140,0.211306,0.381270
