
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.409852 seconds (24.7 MB/s)
csr_from_coo: 0.023451 seconds, 238600 rows, 238600 columns, 1121798 nonzeros, 1 to 54 nonzeros per row, 1 threads, 238600 to 238600 rows per thread, 1121798 to 1121798 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.006463 seconds (0.087 Gnz/s, 0.347 Gflop/s, 3.0 to 4.1 GB/s)
gemv (warmup): 0.006105 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv (warmup): 0.006084 seconds (0.092 Gnz/s, 0.369 Gflop/s, 3.2 to 4.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006110 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.006096 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.006084 seconds (0.092 Gnz/s, 0.369 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006100 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.006099 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.006086 seconds (0.092 Gnz/s, 0.369 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006099 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.006085 seconds (0.092 Gnz/s, 0.369 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006099 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.006099 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.006085 seconds (0.092 Gnz/s, 0.369 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006098 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
