
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.593988 seconds (26.4 MB/s)
csr_from_coo: 0.309041 seconds, 415863 rows, 415863 columns, 20240935 nonzeros, 28 to 77 nonzeros per row, 1 threads, 415863 to 415863 rows per thread, 20240935 to 20240935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.030633 seconds (0.337 Gnz/s, 1.321 Gflop/s, 8.3 to 13.4 GB/s)
gemv (warmup): 0.034905 seconds (0.296 Gnz/s, 1.160 Gflop/s, 7.2 to 11.8 GB/s)
gemv (warmup): 0.038219 seconds (0.270 Gnz/s, 1.059 Gflop/s, 6.6 to 10.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.037305 seconds (0.277 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.037943 seconds (0.272 Gnz/s, 1.067 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.037684 seconds (0.274 Gnz/s, 1.074 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.037483 seconds (0.276 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.044563 seconds (0.232 Gnz/s, 0.908 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.049568 seconds (0.208 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.049436 seconds (0.209 Gnz/s, 0.819 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.050186 seconds (0.206 Gnz/s, 0.807 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.049961 seconds (0.207 Gnz/s, 0.810 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.049832 seconds (0.207 Gnz/s, 0.812 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.049957 seconds (0.207 Gnz/s, 0.810 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.050016 seconds (0.207 Gnz/s, 0.809 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.050087 seconds (0.206 Gnz/s, 0.808 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.050447 seconds (0.205 Gnz/s, 0.802 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.052265 seconds (0.198 Gnz/s, 0.775 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.052076 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.052190 seconds (0.198 Gnz/s, 0.776 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.052060 seconds (0.198 Gnz/s, 0.778 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.052251 seconds (0.198 Gnz/s, 0.775 Gflop/s, 4.8 to 7.9 GB/s)
