
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.721299 seconds (28.7 MB/s)
csr_from_coo: 0.263209 seconds, 36000 rows, 36000 columns, 14220946 nonzeros, 126 to 519 nonzeros per row, 1 threads, 36000 to 36000 rows per thread, 14220946 to 14220946 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.007076 seconds (1.007 Gnz/s, 4.020 Gflop/s, 24.2 to 40.3 GB/s)
gemv (warmup): 0.006922 seconds (1.030 Gnz/s, 4.109 Gflop/s, 24.8 to 41.2 GB/s)
gemv (warmup): 0.006918 seconds (1.030 Gnz/s, 4.112 Gflop/s, 24.8 to 41.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006931 seconds (1.028 Gnz/s, 4.103 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006942 seconds (1.027 Gnz/s, 4.097 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006931 seconds (1.028 Gnz/s, 4.103 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006935 seconds (1.028 Gnz/s, 4.101 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006964 seconds (1.024 Gnz/s, 4.084 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.006928 seconds (1.029 Gnz/s, 4.105 Gflop/s, 24.8 to 41.1 GB/s)
gemv: 0.006933 seconds (1.028 Gnz/s, 4.102 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006946 seconds (1.026 Gnz/s, 4.095 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.006924 seconds (1.030 Gnz/s, 4.108 Gflop/s, 24.8 to 41.2 GB/s)
