
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.246144 seconds (21.3 MB/s)
csr_from_coo: 0.055853 seconds, 121192 rows, 121192 columns, 2624331 nonzeros, 0 to 81 nonzeros per row, 1 threads, 121192 to 121192 rows per thread, 2624331 to 2624331 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.004783 seconds (0.285 Gnz/s, 1.097 Gflop/s, 7.2 to 11.4 GB/s)
gemv (warmup): 0.004351 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv (warmup): 0.004350 seconds (0.313 Gnz/s, 1.207 Gflop/s, 7.9 to 12.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004348 seconds (0.313 Gnz/s, 1.207 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004362 seconds (0.312 Gnz/s, 1.203 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004350 seconds (0.313 Gnz/s, 1.207 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004349 seconds (0.313 Gnz/s, 1.207 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004361 seconds (0.312 Gnz/s, 1.204 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004351 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004363 seconds (0.312 Gnz/s, 1.203 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004350 seconds (0.313 Gnz/s, 1.207 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004362 seconds (0.312 Gnz/s, 1.203 Gflop/s, 7.9 to 12.5 GB/s)
