
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.317725 seconds (24.0 MB/s)
csr_from_coo: 0.023922 seconds, 206500 rows, 206500 columns, 1273389 nonzeros, 1 to 44 nonzeros per row, 1 threads, 206500 to 206500 rows per thread, 1273389 to 1273389 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.006354 seconds (0.200 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv (warmup): 0.005913 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv (warmup): 0.005906 seconds (0.216 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005926 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005926 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005929 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005914 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005923 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005911 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005927 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005924 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005912 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005925 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005917 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005924 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005924 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005915 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005922 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005911 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005924 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005922 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005912 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005925 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005912 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005922 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005926 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005915 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005922 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005912 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005924 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005924 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005915 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005925 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005912 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005924 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005924 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005914 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005923 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005910 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005924 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005923 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005914 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005923 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005912 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005920 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005924 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005914 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005923 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005912 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005923 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005927 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005914 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005922 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005912 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005923 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005926 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005910 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005924 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005909 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005923 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005923 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005913 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005924 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005911 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005924 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005922 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005912 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005925 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005913 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005928 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005923 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005911 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005922 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005910 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005925 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005924 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005912 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005926 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005913 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005927 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005924 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005914 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005924 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005913 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005926 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005926 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005915 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005926 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005910 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005926 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005923 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005916 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005924 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005916 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005925 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005923 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005912 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005926 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005912 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005926 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005926 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005914 seconds (0.215 Gnz/s, 0.431 Gflop/s, 3.4 to 4.9 GB/s)
gemv: 0.005926 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.4 to 4.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,852916047,1323589424,20653306,223491200,6163866,48878,13294,4958,9806858,1.551840,2201.743860,0.011498,0.007205,2.637905,34.356039,1521.434640,0.576759,0.601155
total,-1,852916047,1323589424,20653306,223491200,6163866,48878,13294,4958,9806858,1.551840,2201.743860,0.011498,0.007205,2.637905,34.356039,1521.434640,0.576759,0.601155
