
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 20.508221 seconds (25.1 MB/s)
csr_from_coo: 2.206960 seconds, 98303 rows, 98303 columns, 100245742 nonzeros, 16 to 49151 nonzeros per row, 1 threads, 98303 to 98303 rows per thread, 100245742 to 100245742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.106376 seconds (0.471 Gnz/s, 1.885 Gflop/s, 11.3 to 18.9 GB/s)
gemv (warmup): 0.105858 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv (warmup): 0.105828 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.105902 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105970 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105874 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105919 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105815 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105849 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105906 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105847 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105896 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105862 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105918 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105900 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105841 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105878 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105910 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105849 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105874 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105909 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105967 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105867 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105839 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105882 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105931 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105908 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105976 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105886 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105832 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105918 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105926 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105880 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105948 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105899 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105887 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105930 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105783 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105836 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105835 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105935 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106008 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105860 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105866 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105843 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105981 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105863 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105912 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105985 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105790 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105903 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105989 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106035 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105999 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105927 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105930 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105921 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105768 seconds (0.474 Gnz/s, 1.896 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105892 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105921 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105848 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105860 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.106005 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105878 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105966 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105912 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105842 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105876 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105890 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
