
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.727901 seconds (21.6 MB/s)
csr_from_coo: 0.071130 seconds, 12287 rows, 12287 columns, 3695512 nonzeros, 13 to 6143 nonzeros per row, 1 threads, 12287 to 12287 rows per thread, 3695512 to 3695512 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.002605 seconds (0.709 Gnz/s, 2.837 Gflop/s, 17.1 to 28.4 GB/s)
gemv (warmup): 0.002554 seconds (0.724 Gnz/s, 2.894 Gflop/s, 17.5 to 29.0 GB/s)
gemv (warmup): 0.002523 seconds (0.732 Gnz/s, 2.929 Gflop/s, 17.7 to 29.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002529 seconds (0.731 Gnz/s, 2.923 Gflop/s, 17.7 to 29.3 GB/s)
gemv: 0.002525 seconds (0.732 Gnz/s, 2.927 Gflop/s, 17.7 to 29.3 GB/s)
gemv: 0.002530 seconds (0.730 Gnz/s, 2.922 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002528 seconds (0.731 Gnz/s, 2.924 Gflop/s, 17.7 to 29.3 GB/s)
gemv: 0.002544 seconds (0.726 Gnz/s, 2.905 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002528 seconds (0.731 Gnz/s, 2.924 Gflop/s, 17.7 to 29.3 GB/s)
gemv: 0.002544 seconds (0.726 Gnz/s, 2.905 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002542 seconds (0.727 Gnz/s, 2.908 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002543 seconds (0.727 Gnz/s, 2.907 Gflop/s, 17.6 to 29.1 GB/s)
gemv: 0.002531 seconds (0.730 Gnz/s, 2.920 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002546 seconds (0.726 Gnz/s, 2.903 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002533 seconds (0.730 Gnz/s, 2.918 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002555 seconds (0.723 Gnz/s, 2.893 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002532 seconds (0.730 Gnz/s, 2.919 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002536 seconds (0.729 Gnz/s, 2.914 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002537 seconds (0.728 Gnz/s, 2.914 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002556 seconds (0.723 Gnz/s, 2.892 Gflop/s, 17.5 to 29.0 GB/s)
