
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.576789 seconds (28.8 MB/s)
csr_from_coo: 0.018525 seconds, 65025 rows, 65025 columns, 1030225 nonzeros, 4 to 25 nonzeros per row, 1 threads, 65025 to 65025 rows per thread, 1030225 to 1030225 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.001770 seconds (0.309 Gnz/s, 1.164 Gflop/s, 7.9 to 12.2 GB/s)
gemv (warmup): 0.001749 seconds (0.313 Gnz/s, 1.178 Gflop/s, 8.0 to 12.4 GB/s)
gemv (warmup): 0.001733 seconds (0.316 Gnz/s, 1.189 Gflop/s, 8.0 to 12.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001730 seconds (0.317 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001730 seconds (0.317 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001741 seconds (0.314 Gnz/s, 1.183 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001733 seconds (0.316 Gnz/s, 1.189 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001740 seconds (0.315 Gnz/s, 1.184 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001742 seconds (0.314 Gnz/s, 1.183 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001730 seconds (0.317 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001730 seconds (0.316 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001742 seconds (0.314 Gnz/s, 1.183 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.189 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001740 seconds (0.315 Gnz/s, 1.184 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001730 seconds (0.316 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.189 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.189 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001730 seconds (0.317 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001744 seconds (0.314 Gnz/s, 1.181 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001730 seconds (0.316 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001733 seconds (0.316 Gnz/s, 1.189 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001734 seconds (0.316 Gnz/s, 1.188 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001730 seconds (0.317 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001741 seconds (0.315 Gnz/s, 1.183 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001730 seconds (0.316 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001734 seconds (0.316 Gnz/s, 1.188 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001741 seconds (0.315 Gnz/s, 1.183 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.189 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001730 seconds (0.317 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001742 seconds (0.314 Gnz/s, 1.183 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001730 seconds (0.317 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001730 seconds (0.317 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001730 seconds (0.316 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001742 seconds (0.314 Gnz/s, 1.182 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001730 seconds (0.317 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001742 seconds (0.314 Gnz/s, 1.183 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.189 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001744 seconds (0.314 Gnz/s, 1.182 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001745 seconds (0.314 Gnz/s, 1.181 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001730 seconds (0.317 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001734 seconds (0.316 Gnz/s, 1.189 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.189 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001733 seconds (0.316 Gnz/s, 1.189 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001742 seconds (0.314 Gnz/s, 1.183 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001729 seconds (0.317 Gnz/s, 1.191 Gflop/s, 8.1 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001730 seconds (0.317 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001741 seconds (0.314 Gnz/s, 1.183 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001729 seconds (0.317 Gnz/s, 1.191 Gflop/s, 8.1 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001741 seconds (0.315 Gnz/s, 1.184 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.189 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001740 seconds (0.315 Gnz/s, 1.184 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001732 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001733 seconds (0.316 Gnz/s, 1.189 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001729 seconds (0.317 Gnz/s, 1.191 Gflop/s, 8.1 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001730 seconds (0.317 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001742 seconds (0.314 Gnz/s, 1.183 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001730 seconds (0.317 Gnz/s, 1.191 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001731 seconds (0.316 Gnz/s, 1.190 Gflop/s, 8.0 to 12.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,366378476,400339109,6505806,103528600,4851115,665,7461,1521,8661897,1.092693,2207.561237,0.023642,0.013216,6.836299,35.874499,2319.395835,0.339277,0.181349
total,-1,366378476,400339109,6505806,103528600,4851115,665,7461,1521,8661897,1.092693,2207.561237,0.023642,0.013216,6.836299,35.874499,2319.395835,0.339277,0.181349
